scene: HotPressMachine
Optimizing output/new/Lab/HotPressMachine_rgb_down2x
Output folder: output/new/Lab/HotPressMachine_rgb_down2x [19/01 21:40:28]
load finished [19/01 21:40:32]

0it [00:00, ?it/s]
21it [00:00, 208.01it/s]
42it [00:00, 161.24it/s]
59it [00:00, 155.13it/s]
84it [00:00, 182.51it/s]
 14%|█▍        | 90/624 [00:01<00:08, 59.79it/s]
 16%|█▌        | 97/624 [00:01<00:09, 57.52it/s]
 17%|█▋        | 103/624 [00:01<00:10, 51.06it/s]
 18%|█▊        | 110/624 [00:01<00:09, 53.85it/s]
 19%|█▊        | 116/624 [00:01<00:10, 48.68it/s]
 20%|██        | 126/624 [00:01<00:08, 60.10it/s]
 22%|██▏       | 137/624 [00:01<00:06, 71.23it/s]
 24%|██▍       | 151/624 [00:02<00:05, 87.49it/s]
 27%|██▋       | 166/624 [00:02<00:04, 102.10it/s]
 29%|██▉       | 181/624 [00:02<00:03, 113.53it/s]
 31%|███▏      | 196/624 [00:02<00:03, 118.33it/s]
 33%|███▎      | 209/624 [00:02<00:03, 118.95it/s]
 36%|███▌      | 222/624 [00:02<00:03, 110.62it/s]
 38%|███▊      | 234/624 [00:02<00:03, 109.76it/s]
 39%|███▉      | 246/624 [00:02<00:03, 103.36it/s]
 41%|████▏     | 258/624 [00:03<00:03, 107.15it/s]
 43%|████▎     | 269/624 [00:03<00:03, 105.28it/s]
 45%|████▍     | 280/624 [00:03<00:03, 88.72it/s] 
 46%|████▋     | 290/624 [00:03<00:03, 88.55it/s]
 48%|████▊     | 300/624 [00:03<00:03, 81.67it/s]
 50%|████▉     | 309/624 [00:03<00:03, 81.44it/s]
 51%|█████     | 319/624 [00:03<00:03, 85.59it/s]
 53%|█████▎    | 328/624 [00:03<00:03, 84.72it/s]
 54%|█████▍    | 337/624 [00:03<00:03, 84.80it/s]
 55%|█████▌    | 346/624 [00:04<00:03, 85.51it/s]
 57%|█████▋    | 356/624 [00:04<00:03, 85.35it/s]
 58%|█████▊    | 365/624 [00:04<00:03, 84.10it/s]
 60%|█████▉    | 374/624 [00:04<00:02, 84.67it/s]
 61%|██████▏   | 383/624 [00:04<00:02, 85.48it/s]
 63%|██████▎   | 393/624 [00:04<00:02, 88.42it/s]
 65%|██████▍   | 403/624 [00:04<00:02, 91.20it/s]
 66%|██████▋   | 414/624 [00:04<00:02, 95.44it/s]
 68%|██████▊   | 425/624 [00:04<00:02, 98.38it/s]
 71%|███████   | 441/624 [00:05<00:01, 116.00it/s]
 73%|███████▎  | 453/624 [00:05<00:01, 108.71it/s]
 75%|███████▍  | 465/624 [00:05<00:01, 110.59it/s]
 76%|███████▋  | 477/624 [00:05<00:01, 111.79it/s]
 78%|███████▊  | 489/624 [00:05<00:01, 112.43it/s]
 81%|████████  | 503/624 [00:05<00:01, 119.53it/s]
 83%|████████▎ | 518/624 [00:05<00:00, 126.88it/s]
 85%|████████▌ | 531/624 [00:05<00:00, 108.79it/s]
 87%|████████▋ | 543/624 [00:06<00:00, 87.17it/s] 
 89%|████████▊ | 553/624 [00:06<00:00, 74.22it/s]
 90%|█████████ | 562/624 [00:06<00:00, 69.57it/s]
 92%|█████████▏| 575/624 [00:06<00:00, 81.50it/s]
 94%|█████████▍| 586/624 [00:06<00:00, 86.26it/s]
 96%|█████████▌| 597/624 [00:06<00:00, 89.84it/s]
 98%|█████████▊| 613/624 [00:06<00:00, 106.23it/s]
100%|██████████| 624/624 [00:06<00:00, 90.15it/s] 
Loading Video Cameras [19/01 21:40:54]

  0%|          | 0/500 [00:00<?, ?it/s]
 10%|█         | 52/500 [00:00<00:00, 514.73it/s]
 21%|██        | 105/500 [00:00<00:00, 521.92it/s]
 32%|███▏      | 160/500 [00:00<00:00, 533.05it/s]
 43%|████▎     | 214/500 [00:00<00:00, 496.31it/s]
 53%|█████▎    | 264/500 [00:00<00:00, 464.17it/s]
 62%|██████▏   | 311/500 [00:00<00:00, 455.54it/s]
 72%|███████▏  | 361/500 [00:00<00:00, 467.68it/s]
 83%|████████▎ | 416/500 [00:00<00:00, 490.63it/s]
 94%|█████████▍| 472/500 [00:00<00:00, 510.35it/s]
100%|██████████| 500/500 [00:01<00:00, 497.58it/s]
Number of points at initialisation :  22010 [19/01 21:40:55]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:01<?, ?it/s, Loss=0.2357160, psnr=11.23, point=22010]
Training progress:   0%|          | 10/30000 [00:01<1:05:58,  7.58it/s, Loss=0.2357160, psnr=11.23, point=22010]
Training progress:   0%|          | 10/30000 [00:01<1:05:58,  7.58it/s, Loss=0.1933441, psnr=12.50, point=22010]
Training progress:   0%|          | 20/30000 [00:01<46:02, 10.85it/s, Loss=0.1933441, psnr=12.50, point=22010]  
Training progress:   0%|          | 20/30000 [00:02<46:02, 10.85it/s, Loss=0.1774162, psnr=13.32, point=22010]
Training progress:   0%|          | 30/30000 [00:02<39:44, 12.57it/s, Loss=0.1774162, psnr=13.32, point=22010]
Training progress:   0%|          | 30/30000 [00:03<39:44, 12.57it/s, Loss=0.1866532, psnr=12.21, point=22010]
Training progress:   0%|          | 40/30000 [00:03<36:20, 13.74it/s, Loss=0.1866532, psnr=12.21, point=22010]
Training progress:   0%|          | 40/30000 [00:03<36:20, 13.74it/s, Loss=0.1877310, psnr=12.67, point=22010]
Training progress:   0%|          | 50/30000 [00:03<34:58, 14.27it/s, Loss=0.1877310, psnr=12.67, point=22010]
Training progress:   0%|          | 50/30000 [00:04<34:58, 14.27it/s, Loss=0.1716919, psnr=12.58, point=22010]
Training progress:   0%|          | 60/30000 [00:04<33:56, 14.70it/s, Loss=0.1716919, psnr=12.58, point=22010]
Training progress:   0%|          | 60/30000 [00:05<33:56, 14.70it/s, Loss=0.1443754, psnr=14.54, point=22010]
Training progress:   0%|          | 70/30000 [00:05<33:04, 15.09it/s, Loss=0.1443754, psnr=14.54, point=22010]
Training progress:   0%|          | 70/30000 [00:05<33:04, 15.09it/s, Loss=0.1549782, psnr=13.41, point=22010]
Training progress:   0%|          | 80/30000 [00:05<32:40, 15.26it/s, Loss=0.1549782, psnr=13.41, point=22010]
Training progress:   0%|          | 80/30000 [00:06<32:40, 15.26it/s, Loss=0.1427296, psnr=14.93, point=22010]
Training progress:   0%|          | 90/30000 [00:06<32:20, 15.42it/s, Loss=0.1427296, psnr=14.93, point=22010]
Training progress:   0%|          | 90/30000 [00:07<32:20, 15.42it/s, Loss=0.1523129, psnr=13.39, point=22010]
Training progress:   0%|          | 100/30000 [00:07<32:11, 15.48it/s, Loss=0.1523129, psnr=13.39, point=22010]
Training progress:   0%|          | 100/30000 [00:07<32:11, 15.48it/s, Loss=0.1387409, psnr=14.22, point=22010]
Training progress:   0%|          | 110/30000 [00:07<31:49, 15.65it/s, Loss=0.1387409, psnr=14.22, point=22010]
Training progress:   0%|          | 110/30000 [00:08<31:49, 15.65it/s, Loss=0.1265097, psnr=15.22, point=22010]
Training progress:   0%|          | 120/30000 [00:08<31:33, 15.78it/s, Loss=0.1265097, psnr=15.22, point=22010]
Training progress:   0%|          | 120/30000 [00:08<31:33, 15.78it/s, Loss=0.1380157, psnr=13.90, point=22010]
Training progress:   0%|          | 130/30000 [00:08<31:14, 15.93it/s, Loss=0.1380157, psnr=13.90, point=22010]
Training progress:   0%|          | 130/30000 [00:09<31:14, 15.93it/s, Loss=0.1517649, psnr=14.27, point=22010]
Training progress:   0%|          | 140/30000 [00:09<30:44, 16.19it/s, Loss=0.1517649, psnr=14.27, point=22010]
Training progress:   0%|          | 140/30000 [00:10<30:44, 16.19it/s, Loss=0.1415360, psnr=13.83, point=22010]
Training progress:   0%|          | 150/30000 [00:10<30:27, 16.33it/s, Loss=0.1415360, psnr=13.83, point=22010]
Training progress:   0%|          | 150/30000 [00:10<30:27, 16.33it/s, Loss=0.1184280, psnr=14.87, point=22010]
Training progress:   1%|          | 160/30000 [00:10<30:06, 16.52it/s, Loss=0.1184280, psnr=14.87, point=22010]
Training progress:   1%|          | 160/30000 [00:11<30:06, 16.52it/s, Loss=0.1266564, psnr=15.05, point=22010]
Training progress:   1%|          | 170/30000 [00:11<29:36, 16.79it/s, Loss=0.1266564, psnr=15.05, point=22010]
Training progress:   1%|          | 170/30000 [00:11<29:36, 16.79it/s, Loss=0.1452793, psnr=13.30, point=22010]
Training progress:   1%|          | 180/30000 [00:11<29:21, 16.92it/s, Loss=0.1452793, psnr=13.30, point=22010]
Training progress:   1%|          | 180/30000 [00:12<29:21, 16.92it/s, Loss=0.1276812, psnr=14.50, point=22010]
Training progress:   1%|          | 190/30000 [00:12<29:14, 16.99it/s, Loss=0.1276812, psnr=14.50, point=22010]
Training progress:   1%|          | 190/30000 [00:13<29:14, 16.99it/s, Loss=0.1438877, psnr=13.44, point=22010]
Training progress:   1%|          | 200/30000 [00:13<29:16, 16.97it/s, Loss=0.1438877, psnr=13.44, point=22010]
Training progress:   1%|          | 200/30000 [00:13<29:16, 16.97it/s, Loss=0.1438758, psnr=13.61, point=22010]
Training progress:   1%|          | 210/30000 [00:13<29:02, 17.10it/s, Loss=0.1438758, psnr=13.61, point=22010]
Training progress:   1%|          | 210/30000 [00:14<29:02, 17.10it/s, Loss=0.1426977, psnr=14.85, point=22010]
Training progress:   1%|          | 220/30000 [00:14<29:10, 17.01it/s, Loss=0.1426977, psnr=14.85, point=22010]
Training progress:   1%|          | 220/30000 [00:14<29:10, 17.01it/s, Loss=0.1338183, psnr=14.65, point=22010]
Training progress:   1%|          | 230/30000 [00:14<29:03, 17.07it/s, Loss=0.1338183, psnr=14.65, point=22010]
Training progress:   1%|          | 230/30000 [00:15<29:03, 17.07it/s, Loss=0.1284468, psnr=14.35, point=22010]
Training progress:   1%|          | 240/30000 [00:15<28:52, 17.18it/s, Loss=0.1284468, psnr=14.35, point=22010]
Training progress:   1%|          | 240/30000 [00:15<28:52, 17.18it/s, Loss=0.1391023, psnr=13.90, point=22010]
Training progress:   1%|          | 250/30000 [00:15<28:45, 17.24it/s, Loss=0.1391023, psnr=13.90, point=22010]
Training progress:   1%|          | 250/30000 [00:16<28:45, 17.24it/s, Loss=0.1409186, psnr=13.84, point=22010]
Training progress:   1%|          | 260/30000 [00:16<28:30, 17.39it/s, Loss=0.1409186, psnr=13.84, point=22010]
Training progress:   1%|          | 260/30000 [00:17<28:30, 17.39it/s, Loss=0.1399670, psnr=14.01, point=22010]
Training progress:   1%|          | 270/30000 [00:17<28:25, 17.43it/s, Loss=0.1399670, psnr=14.01, point=22010]
Training progress:   1%|          | 270/30000 [00:17<28:25, 17.43it/s, Loss=0.1264068, psnr=14.71, point=22010]
Training progress:   1%|          | 280/30000 [00:17<28:16, 17.51it/s, Loss=0.1264068, psnr=14.71, point=22010]
Training progress:   1%|          | 280/30000 [00:18<28:16, 17.51it/s, Loss=0.1197605, psnr=14.94, point=22010]
Training progress:   1%|          | 290/30000 [00:18<28:02, 17.66it/s, Loss=0.1197605, psnr=14.94, point=22010]
Training progress:   1%|          | 290/30000 [00:18<28:02, 17.66it/s, Loss=0.1083786, psnr=16.00, point=22010]
Training progress:   1%|          | 300/30000 [00:18<28:22, 17.45it/s, Loss=0.1083786, psnr=16.00, point=22010]
Training progress:   1%|          | 300/30000 [00:19<28:22, 17.45it/s, Loss=0.1243816, psnr=14.41, point=22010]
Training progress:   1%|          | 310/30000 [00:19<28:12, 17.54it/s, Loss=0.1243816, psnr=14.41, point=22010]
Training progress:   1%|          | 310/30000 [00:19<28:12, 17.54it/s, Loss=0.0986541, psnr=16.30, point=22010]
Training progress:   1%|          | 320/30000 [00:19<28:14, 17.52it/s, Loss=0.0986541, psnr=16.30, point=22010]
Training progress:   1%|          | 320/30000 [00:20<28:14, 17.52it/s, Loss=0.1135125, psnr=16.34, point=22010]
Training progress:   1%|          | 330/30000 [00:20<28:30, 17.34it/s, Loss=0.1135125, psnr=16.34, point=22010]
Training progress:   1%|          | 330/30000 [00:21<28:30, 17.34it/s, Loss=0.1179022, psnr=15.00, point=22010]
Training progress:   1%|          | 340/30000 [00:21<28:36, 17.27it/s, Loss=0.1179022, psnr=15.00, point=22010]
Training progress:   1%|          | 340/30000 [00:21<28:36, 17.27it/s, Loss=0.1209141, psnr=15.00, point=22010]
Training progress:   1%|          | 350/30000 [00:21<28:56, 17.08it/s, Loss=0.1209141, psnr=15.00, point=22010]
Training progress:   1%|          | 350/30000 [00:22<28:56, 17.08it/s, Loss=0.1048062, psnr=15.72, point=22010]
Training progress:   1%|          | 360/30000 [00:22<28:48, 17.14it/s, Loss=0.1048062, psnr=15.72, point=22010]
Training progress:   1%|          | 360/30000 [00:22<28:48, 17.14it/s, Loss=0.1069270, psnr=16.22, point=22010]
Training progress:   1%|          | 370/30000 [00:22<28:08, 17.55it/s, Loss=0.1069270, psnr=16.22, point=22010]
Training progress:   1%|          | 370/30000 [00:23<28:08, 17.55it/s, Loss=0.1088003, psnr=16.41, point=22010]
Training progress:   1%|▏         | 380/30000 [00:23<28:20, 17.42it/s, Loss=0.1088003, psnr=16.41, point=22010]
Training progress:   1%|▏         | 380/30000 [00:23<28:20, 17.42it/s, Loss=0.0945208, psnr=17.86, point=22010]
Training progress:   1%|▏         | 390/30000 [00:23<28:14, 17.47it/s, Loss=0.0945208, psnr=17.86, point=22010]
Training progress:   1%|▏         | 390/30000 [00:24<28:14, 17.47it/s, Loss=0.0950207, psnr=17.24, point=22010]
Training progress:   1%|▏         | 400/30000 [00:24<28:05, 17.56it/s, Loss=0.0950207, psnr=17.24, point=22010]
Training progress:   1%|▏         | 400/30000 [00:25<28:05, 17.56it/s, Loss=0.1112369, psnr=15.16, point=22010]
Training progress:   1%|▏         | 410/30000 [00:25<28:11, 17.50it/s, Loss=0.1112369, psnr=15.16, point=22010]
Training progress:   1%|▏         | 410/30000 [00:25<28:11, 17.50it/s, Loss=0.0948620, psnr=17.06, point=22010]
Training progress:   1%|▏         | 420/30000 [00:25<28:01, 17.59it/s, Loss=0.0948620, psnr=17.06, point=22010]
Training progress:   1%|▏         | 420/30000 [00:26<28:01, 17.59it/s, Loss=0.1097365, psnr=15.67, point=22010]
Training progress:   1%|▏         | 430/30000 [00:26<28:02, 17.57it/s, Loss=0.1097365, psnr=15.67, point=22010]
Training progress:   1%|▏         | 430/30000 [00:26<28:02, 17.57it/s, Loss=0.1017661, psnr=16.90, point=22010]
Training progress:   1%|▏         | 440/30000 [00:26<27:45, 17.75it/s, Loss=0.1017661, psnr=16.90, point=22010]
Training progress:   1%|▏         | 440/30000 [00:27<27:45, 17.75it/s, Loss=0.1011124, psnr=16.90, point=22010]
Training progress:   2%|▏         | 450/30000 [00:27<28:24, 17.33it/s, Loss=0.1011124, psnr=16.90, point=22010]
Training progress:   2%|▏         | 450/30000 [00:27<28:24, 17.33it/s, Loss=0.0884614, psnr=17.82, point=22010]
Training progress:   2%|▏         | 460/30000 [00:27<28:24, 17.33it/s, Loss=0.0884614, psnr=17.82, point=22010]
Training progress:   2%|▏         | 460/30000 [00:28<28:24, 17.33it/s, Loss=0.1047160, psnr=16.23, point=22010]
Training progress:   2%|▏         | 470/30000 [00:28<28:04, 17.53it/s, Loss=0.1047160, psnr=16.23, point=22010]
Training progress:   2%|▏         | 470/30000 [00:29<28:04, 17.53it/s, Loss=0.1065259, psnr=15.99, point=22010]
Training progress:   2%|▏         | 480/30000 [00:29<27:52, 17.65it/s, Loss=0.1065259, psnr=15.99, point=22010]
Training progress:   2%|▏         | 480/30000 [00:29<27:52, 17.65it/s, Loss=0.1079714, psnr=16.22, point=22010]
Training progress:   2%|▏         | 490/30000 [00:29<27:50, 17.67it/s, Loss=0.1079714, psnr=16.22, point=22010]
Training progress:   2%|▏         | 490/30000 [00:30<27:50, 17.67it/s, Loss=0.0941783, psnr=17.57, point=22010]
Training progress:   2%|▏         | 500/30000 [00:30<27:50, 17.66it/s, Loss=0.0941783, psnr=17.57, point=22010]
Training progress:   2%|▏         | 500/30000 [00:30<27:50, 17.66it/s, Loss=0.0993907, psnr=15.89, point=22010]
Training progress:   2%|▏         | 510/30000 [00:30<27:55, 17.60it/s, Loss=0.0993907, psnr=15.89, point=22010]
Training progress:   2%|▏         | 510/30000 [00:31<27:55, 17.60it/s, Loss=0.1030458, psnr=15.73, point=22010]
Training progress:   2%|▏         | 520/30000 [00:31<27:59, 17.55it/s, Loss=0.1030458, psnr=15.73, point=22010]
Training progress:   2%|▏         | 520/30000 [00:31<27:59, 17.55it/s, Loss=0.0878784, psnr=17.20, point=22010]
Training progress:   2%|▏         | 530/30000 [00:31<27:58, 17.56it/s, Loss=0.0878784, psnr=17.20, point=22010]
Training progress:   2%|▏         | 530/30000 [00:32<27:58, 17.56it/s, Loss=0.0846792, psnr=17.00, point=22010]
Training progress:   2%|▏         | 540/30000 [00:32<27:49, 17.64it/s, Loss=0.0846792, psnr=17.00, point=22010]
Training progress:   2%|▏         | 540/30000 [00:33<27:49, 17.64it/s, Loss=0.1132915, psnr=15.15, point=22010]
Training progress:   2%|▏         | 550/30000 [00:33<27:50, 17.62it/s, Loss=0.1132915, psnr=15.15, point=22010]
Training progress:   2%|▏         | 550/30000 [00:33<27:50, 17.62it/s, Loss=0.0811061, psnr=18.06, point=22010]
Training progress:   2%|▏         | 560/30000 [00:33<27:37, 17.76it/s, Loss=0.0811061, psnr=18.06, point=22010]
Training progress:   2%|▏         | 560/30000 [00:34<27:37, 17.76it/s, Loss=0.0915338, psnr=17.19, point=22010]
Training progress:   2%|▏         | 570/30000 [00:34<27:20, 17.94it/s, Loss=0.0915338, psnr=17.19, point=22010]
Training progress:   2%|▏         | 570/30000 [00:34<27:20, 17.94it/s, Loss=0.0950723, psnr=16.37, point=22010]
Training progress:   2%|▏         | 580/30000 [00:34<27:22, 17.91it/s, Loss=0.0950723, psnr=16.37, point=22010]
Training progress:   2%|▏         | 580/30000 [00:35<27:22, 17.91it/s, Loss=0.0956935, psnr=16.38, point=22010]
Training progress:   2%|▏         | 590/30000 [00:35<27:19, 17.94it/s, Loss=0.0956935, psnr=16.38, point=22010]
Training progress:   2%|▏         | 590/30000 [00:35<27:19, 17.94it/s, Loss=0.0882589, psnr=17.25, point=22010]
Training progress:   2%|▏         | 600/30000 [00:35<27:40, 17.71it/s, Loss=0.0882589, psnr=17.25, point=22010]
Training progress:   2%|▏         | 600/30000 [00:36<27:40, 17.71it/s, Loss=0.1157391, psnr=16.01, point=18364]
Training progress:   2%|▏         | 610/30000 [00:36<35:09, 13.93it/s, Loss=0.1157391, psnr=16.01, point=18364]
Training progress:   2%|▏         | 610/30000 [00:37<35:09, 13.93it/s, Loss=0.1050907, psnr=16.33, point=18364]
Training progress:   2%|▏         | 620/30000 [00:37<32:47, 14.93it/s, Loss=0.1050907, psnr=16.33, point=18364]
Training progress:   2%|▏         | 620/30000 [00:38<32:47, 14.93it/s, Loss=0.1117421, psnr=15.27, point=18364]
Training progress:   2%|▏         | 630/30000 [00:38<30:52, 15.85it/s, Loss=0.1117421, psnr=15.27, point=18364]
Training progress:   2%|▏         | 630/30000 [00:38<30:52, 15.85it/s, Loss=0.0979934, psnr=16.21, point=18364]
Training progress:   2%|▏         | 640/30000 [00:38<29:30, 16.58it/s, Loss=0.0979934, psnr=16.21, point=18364]
Training progress:   2%|▏         | 640/30000 [00:39<29:30, 16.58it/s, Loss=0.0931530, psnr=16.63, point=18364]
Training progress:   2%|▏         | 650/30000 [00:39<28:54, 16.92it/s, Loss=0.0931530, psnr=16.63, point=18364]
Training progress:   2%|▏         | 650/30000 [00:39<28:54, 16.92it/s, Loss=0.1116859, psnr=14.19, point=18364]
Training progress:   2%|▏         | 660/30000 [00:39<28:44, 17.02it/s, Loss=0.1116859, psnr=14.19, point=18364]
Training progress:   2%|▏         | 660/30000 [00:40<28:44, 17.02it/s, Loss=0.0958323, psnr=16.97, point=18364]
Training progress:   2%|▏         | 670/30000 [00:40<27:58, 17.48it/s, Loss=0.0958323, psnr=16.97, point=18364]
Training progress:   2%|▏         | 670/30000 [00:40<27:58, 17.48it/s, Loss=0.0962484, psnr=16.81, point=18364]
Training progress:   2%|▏         | 680/30000 [00:40<27:44, 17.62it/s, Loss=0.0962484, psnr=16.81, point=18364]
Training progress:   2%|▏         | 680/30000 [00:41<27:44, 17.62it/s, Loss=0.0895972, psnr=17.13, point=18364]
Training progress:   2%|▏         | 690/30000 [00:41<27:29, 17.77it/s, Loss=0.0895972, psnr=17.13, point=18364]
Training progress:   2%|▏         | 690/30000 [00:41<27:29, 17.77it/s, Loss=0.1049784, psnr=15.35, point=18364]
Training progress:   2%|▏         | 700/30000 [00:41<27:23, 17.83it/s, Loss=0.1049784, psnr=15.35, point=18364]
Training progress:   2%|▏         | 700/30000 [00:43<27:23, 17.83it/s, Loss=0.1060573, psnr=16.71, point=19705]
Training progress:   2%|▏         | 710/30000 [00:43<36:04, 13.53it/s, Loss=0.1060573, psnr=16.71, point=19705]
Training progress:   2%|▏         | 710/30000 [00:43<36:04, 13.53it/s, Loss=0.1086024, psnr=15.90, point=19705]
Training progress:   2%|▏         | 720/30000 [00:43<33:29, 14.57it/s, Loss=0.1086024, psnr=15.90, point=19705]
Training progress:   2%|▏         | 720/30000 [00:44<33:29, 14.57it/s, Loss=0.1026370, psnr=15.41, point=19705]
Training progress:   2%|▏         | 730/30000 [00:44<31:21, 15.56it/s, Loss=0.1026370, psnr=15.41, point=19705]
Training progress:   2%|▏         | 730/30000 [00:44<31:21, 15.56it/s, Loss=0.0950861, psnr=16.30, point=19705]
Training progress:   2%|▏         | 740/30000 [00:44<29:52, 16.32it/s, Loss=0.0950861, psnr=16.30, point=19705]
Training progress:   2%|▏         | 740/30000 [00:45<29:52, 16.32it/s, Loss=0.0978599, psnr=16.77, point=19705]
Training progress:   2%|▎         | 750/30000 [00:45<28:31, 17.09it/s, Loss=0.0978599, psnr=16.77, point=19705]
Training progress:   2%|▎         | 750/30000 [00:45<28:31, 17.09it/s, Loss=0.0887341, psnr=16.79, point=19705]
Training progress:   3%|▎         | 760/30000 [00:45<27:24, 17.79it/s, Loss=0.0887341, psnr=16.79, point=19705]
Training progress:   3%|▎         | 760/30000 [00:46<27:24, 17.79it/s, Loss=0.0918934, psnr=16.74, point=19705]
Training progress:   3%|▎         | 770/30000 [00:46<26:55, 18.10it/s, Loss=0.0918934, psnr=16.74, point=19705]
Training progress:   3%|▎         | 770/30000 [00:46<26:55, 18.10it/s, Loss=0.0988425, psnr=15.48, point=19705]
Training progress:   3%|▎         | 780/30000 [00:46<26:49, 18.16it/s, Loss=0.0988425, psnr=15.48, point=19705]
Training progress:   3%|▎         | 780/30000 [00:47<26:49, 18.16it/s, Loss=0.0999156, psnr=15.42, point=19705]
