scene: DeliverIcePacks
Optimizing output/new/MeetingRoom/DeliverIcePacks_rgb_down2x
Output folder: output/new/MeetingRoom/DeliverIcePacks_rgb_down2x [21/01 09:37:26]
load finished [21/01 09:37:30]

0it [00:00, ?it/s]
22it [00:00, 211.39it/s]
88it [00:00, 454.20it/s]
164it [00:00, 584.04it/s]
223it [00:00, 435.97it/s]
 77%|███████▋  | 521/680 [00:04<00:01, 98.30it/s] 
 78%|███████▊  | 532/680 [00:04<00:01, 86.65it/s]
 80%|███████▉  | 542/680 [00:04<00:01, 73.27it/s]
 81%|████████  | 550/680 [00:05<00:02, 64.68it/s]
 82%|████████▏ | 558/680 [00:05<00:01, 62.38it/s]
 83%|████████▎ | 565/680 [00:05<00:02, 53.79it/s]
 84%|████████▍ | 571/680 [00:05<00:02, 51.70it/s]
 86%|████████▌ | 584/680 [00:05<00:01, 68.49it/s]
 88%|████████▊ | 598/680 [00:05<00:00, 85.15it/s]
 90%|████████▉ | 611/680 [00:05<00:00, 95.61it/s]
 92%|█████████▏| 624/680 [00:06<00:00, 104.50it/s]
 94%|█████████▍| 638/680 [00:06<00:00, 113.56it/s]
 96%|█████████▌| 651/680 [00:06<00:00, 116.21it/s]
 98%|█████████▊| 664/680 [00:06<00:00, 111.49it/s]
 99%|█████████▉| 676/680 [00:06<00:00, 109.60it/s]
100%|██████████| 680/680 [00:06<00:00, 104.68it/s]
Loading Video Cameras [21/01 09:38:01]

  0%|          | 0/500 [00:00<?, ?it/s]
  9%|▉         | 46/500 [00:00<00:00, 458.71it/s]
 19%|█▉        | 95/500 [00:00<00:00, 472.79it/s]
 29%|██▊       | 143/500 [00:00<00:01, 252.38it/s]
 38%|███▊      | 192/500 [00:00<00:00, 313.12it/s]
 48%|████▊     | 241/500 [00:00<00:00, 359.75it/s]
 58%|█████▊    | 290/500 [00:00<00:00, 394.05it/s]
 68%|██████▊   | 339/500 [00:00<00:00, 418.25it/s]
 78%|███████▊  | 389/500 [00:01<00:00, 439.98it/s]
 88%|████████▊ | 441/500 [00:01<00:00, 461.12it/s]
 99%|█████████▊| 493/500 [00:01<00:00, 476.73it/s]
100%|██████████| 500/500 [00:01<00:00, 409.83it/s]
Number of points at initialisation :  59887 [21/01 09:38:02]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:03<?, ?it/s, Loss=0.2659970, psnr=10.34, point=59887]
Training progress:   0%|          | 10/30000 [00:03<2:42:11,  3.08it/s, Loss=0.2659970, psnr=10.34, point=59887]
Training progress:   0%|          | 10/30000 [00:04<2:42:11,  3.08it/s, Loss=0.2743678, psnr=9.79, point=59887] 
Training progress:   0%|          | 20/30000 [00:04<1:39:56,  5.00it/s, Loss=0.2743678, psnr=9.79, point=59887]
Training progress:   0%|          | 20/30000 [00:05<1:39:56,  5.00it/s, Loss=0.2567496, psnr=10.40, point=59887]
Training progress:   0%|          | 30/30000 [00:05<1:19:56,  6.25it/s, Loss=0.2567496, psnr=10.40, point=59887]
Training progress:   0%|          | 30/30000 [00:06<1:19:56,  6.25it/s, Loss=0.2501495, psnr=10.16, point=59887]
Training progress:   0%|          | 40/30000 [00:06<1:10:20,  7.10it/s, Loss=0.2501495, psnr=10.16, point=59887]
Training progress:   0%|          | 40/30000 [00:07<1:10:20,  7.10it/s, Loss=0.2459267, psnr=10.63, point=59887]
Training progress:   0%|          | 50/30000 [00:07<1:04:30,  7.74it/s, Loss=0.2459267, psnr=10.63, point=59887]
Training progress:   0%|          | 50/30000 [00:08<1:04:30,  7.74it/s, Loss=0.2307589, psnr=11.01, point=59887]
Training progress:   0%|          | 60/30000 [00:08<1:00:57,  8.19it/s, Loss=0.2307589, psnr=11.01, point=59887]
Training progress:   0%|          | 60/30000 [00:09<1:00:57,  8.19it/s, Loss=0.2518565, psnr=9.99, point=59887] 
Training progress:   0%|          | 70/30000 [00:09<58:39,  8.50it/s, Loss=0.2518565, psnr=9.99, point=59887]  
Training progress:   0%|          | 70/30000 [00:10<58:39,  8.50it/s, Loss=0.2431143, psnr=10.54, point=59887]
Training progress:   0%|          | 80/30000 [00:10<57:00,  8.75it/s, Loss=0.2431143, psnr=10.54, point=59887]
Training progress:   0%|          | 80/30000 [00:12<57:00,  8.75it/s, Loss=0.2247769, psnr=11.24, point=59887]
Training progress:   0%|          | 90/30000 [00:12<56:08,  8.88it/s, Loss=0.2247769, psnr=11.24, point=59887]
Training progress:   0%|          | 90/30000 [00:13<56:08,  8.88it/s, Loss=0.2374943, psnr=10.72, point=59887]
Training progress:   0%|          | 100/30000 [00:13<55:25,  8.99it/s, Loss=0.2374943, psnr=10.72, point=59887]
Training progress:   0%|          | 100/30000 [00:14<55:25,  8.99it/s, Loss=0.2173979, psnr=11.06, point=59887]
Training progress:   0%|          | 110/30000 [00:14<54:41,  9.11it/s, Loss=0.2173979, psnr=11.06, point=59887]
Training progress:   0%|          | 110/30000 [00:15<54:41,  9.11it/s, Loss=0.2240698, psnr=11.07, point=59887]
Training progress:   0%|          | 120/30000 [00:15<54:05,  9.21it/s, Loss=0.2240698, psnr=11.07, point=59887]
Training progress:   0%|          | 120/30000 [00:16<54:05,  9.21it/s, Loss=0.2252936, psnr=11.24, point=59887]
Training progress:   0%|          | 130/30000 [00:16<53:33,  9.30it/s, Loss=0.2252936, psnr=11.24, point=59887]
Training progress:   0%|          | 130/30000 [00:17<53:33,  9.30it/s, Loss=0.2239057, psnr=10.76, point=59887]
Training progress:   0%|          | 140/30000 [00:17<53:26,  9.31it/s, Loss=0.2239057, psnr=10.76, point=59887]
Training progress:   0%|          | 140/30000 [00:18<53:26,  9.31it/s, Loss=0.2335385, psnr=10.34, point=59887]
Training progress:   0%|          | 150/30000 [00:18<53:29,  9.30it/s, Loss=0.2335385, psnr=10.34, point=59887]
Training progress:   0%|          | 150/30000 [00:19<53:29,  9.30it/s, Loss=0.2272309, psnr=10.77, point=59887]
Training progress:   1%|          | 160/30000 [00:19<53:24,  9.31it/s, Loss=0.2272309, psnr=10.77, point=59887]
Training progress:   1%|          | 160/30000 [00:20<53:24,  9.31it/s, Loss=0.2168945, psnr=11.11, point=59887]
Training progress:   1%|          | 170/30000 [00:20<53:07,  9.36it/s, Loss=0.2168945, psnr=11.11, point=59887]
Training progress:   1%|          | 170/30000 [00:21<53:07,  9.36it/s, Loss=0.2183274, psnr=10.67, point=59887]
Training progress:   1%|          | 180/30000 [00:21<52:49,  9.41it/s, Loss=0.2183274, psnr=10.67, point=59887]
Training progress:   1%|          | 180/30000 [00:22<52:49,  9.41it/s, Loss=0.2167847, psnr=10.47, point=59887]
Training progress:   1%|          | 190/30000 [00:22<52:32,  9.46it/s, Loss=0.2167847, psnr=10.47, point=59887]
Training progress:   1%|          | 190/30000 [00:23<52:32,  9.46it/s, Loss=0.2247078, psnr=10.28, point=59887]
Training progress:   1%|          | 200/30000 [00:23<52:44,  9.42it/s, Loss=0.2247078, psnr=10.28, point=59887]
Training progress:   1%|          | 200/30000 [00:24<52:44,  9.42it/s, Loss=0.2142296, psnr=10.87, point=59887]
Training progress:   1%|          | 210/30000 [00:24<52:54,  9.39it/s, Loss=0.2142296, psnr=10.87, point=59887]
Training progress:   1%|          | 210/30000 [00:25<52:54,  9.39it/s, Loss=0.2277729, psnr=10.90, point=59887]
Training progress:   1%|          | 220/30000 [00:25<52:59,  9.36it/s, Loss=0.2277729, psnr=10.90, point=59887]
Training progress:   1%|          | 220/30000 [00:26<52:59,  9.36it/s, Loss=0.2187247, psnr=10.67, point=59887]
Training progress:   1%|          | 230/30000 [00:26<52:43,  9.41it/s, Loss=0.2187247, psnr=10.67, point=59887]
Training progress:   1%|          | 230/30000 [00:27<52:43,  9.41it/s, Loss=0.2151541, psnr=11.11, point=59887]
Training progress:   1%|          | 240/30000 [00:27<52:32,  9.44it/s, Loss=0.2151541, psnr=11.11, point=59887]
Training progress:   1%|          | 240/30000 [00:29<52:32,  9.44it/s, Loss=0.2078117, psnr=11.50, point=59887]
Training progress:   1%|          | 250/30000 [00:29<52:08,  9.51it/s, Loss=0.2078117, psnr=11.50, point=59887]
Training progress:   1%|          | 250/30000 [00:30<52:08,  9.51it/s, Loss=0.2324982, psnr=10.34, point=59887]
Training progress:   1%|          | 260/30000 [00:30<52:07,  9.51it/s, Loss=0.2324982, psnr=10.34, point=59887]
Training progress:   1%|          | 260/30000 [00:31<52:07,  9.51it/s, Loss=0.2158471, psnr=11.01, point=59887]
Training progress:   1%|          | 270/30000 [00:31<52:15,  9.48it/s, Loss=0.2158471, psnr=11.01, point=59887]
Training progress:   1%|          | 270/30000 [00:32<52:15,  9.48it/s, Loss=0.2408026, psnr=9.75, point=59887] 
Training progress:   1%|          | 280/30000 [00:32<52:42,  9.40it/s, Loss=0.2408026, psnr=9.75, point=59887]
Training progress:   1%|          | 280/30000 [00:33<52:42,  9.40it/s, Loss=0.2092250, psnr=11.28, point=59887]
Training progress:   1%|          | 290/30000 [00:33<52:39,  9.40it/s, Loss=0.2092250, psnr=11.28, point=59887]
Training progress:   1%|          | 290/30000 [00:34<52:39,  9.40it/s, Loss=0.2127354, psnr=11.07, point=59887]
Training progress:   1%|          | 300/30000 [00:34<52:19,  9.46it/s, Loss=0.2127354, psnr=11.07, point=59887]
Training progress:   1%|          | 300/30000 [00:35<52:19,  9.46it/s, Loss=0.2326697, psnr=10.18, point=59887]
Training progress:   1%|          | 310/30000 [00:35<51:51,  9.54it/s, Loss=0.2326697, psnr=10.18, point=59887]
Training progress:   1%|          | 310/30000 [00:36<51:51,  9.54it/s, Loss=0.1884057, psnr=11.76, point=59887]
Training progress:   1%|          | 320/30000 [00:36<51:36,  9.58it/s, Loss=0.1884057, psnr=11.76, point=59887]
Training progress:   1%|          | 320/30000 [00:37<51:36,  9.58it/s, Loss=0.2263994, psnr=10.20, point=59887]
Training progress:   1%|          | 330/30000 [00:37<51:29,  9.60it/s, Loss=0.2263994, psnr=10.20, point=59887]
Training progress:   1%|          | 330/30000 [00:38<51:29,  9.60it/s, Loss=0.2055865, psnr=11.19, point=59887]
Training progress:   1%|          | 340/30000 [00:38<51:41,  9.56it/s, Loss=0.2055865, psnr=11.19, point=59887]
Training progress:   1%|          | 340/30000 [00:39<51:41,  9.56it/s, Loss=0.2166714, psnr=11.06, point=59887]
Training progress:   1%|          | 350/30000 [00:39<51:25,  9.61it/s, Loss=0.2166714, psnr=11.06, point=59887]
Training progress:   1%|          | 350/30000 [00:40<51:25,  9.61it/s, Loss=0.2166935, psnr=10.27, point=59887]
Training progress:   1%|          | 360/30000 [00:40<51:17,  9.63it/s, Loss=0.2166935, psnr=10.27, point=59887]
Training progress:   1%|          | 360/30000 [00:41<51:17,  9.63it/s, Loss=0.2067612, psnr=11.25, point=59887]
Training progress:   1%|          | 370/30000 [00:41<51:50,  9.52it/s, Loss=0.2067612, psnr=11.25, point=59887]
Training progress:   1%|          | 370/30000 [00:42<51:50,  9.52it/s, Loss=0.2023292, psnr=11.86, point=59887]
Training progress:   1%|▏         | 380/30000 [00:42<52:03,  9.48it/s, Loss=0.2023292, psnr=11.86, point=59887]
Training progress:   1%|▏         | 380/30000 [00:43<52:03,  9.48it/s, Loss=0.2066879, psnr=11.02, point=59887]
Training progress:   1%|▏         | 390/30000 [00:43<52:24,  9.42it/s, Loss=0.2066879, psnr=11.02, point=59887]
Training progress:   1%|▏         | 390/30000 [00:44<52:24,  9.42it/s, Loss=0.1998010, psnr=11.41, point=59887]
Training progress:   1%|▏         | 400/30000 [00:44<52:21,  9.42it/s, Loss=0.1998010, psnr=11.41, point=59887]
Training progress:   1%|▏         | 400/30000 [00:45<52:21,  9.42it/s, Loss=0.2143262, psnr=10.66, point=59887]
Training progress:   1%|▏         | 410/30000 [00:45<52:03,  9.47it/s, Loss=0.2143262, psnr=10.66, point=59887]
Training progress:   1%|▏         | 410/30000 [00:46<52:03,  9.47it/s, Loss=0.2119233, psnr=10.82, point=59887]
Training progress:   1%|▏         | 420/30000 [00:46<51:45,  9.52it/s, Loss=0.2119233, psnr=10.82, point=59887]
Training progress:   1%|▏         | 420/30000 [00:47<51:45,  9.52it/s, Loss=0.1989652, psnr=11.30, point=59887]
Training progress:   1%|▏         | 430/30000 [00:47<51:40,  9.54it/s, Loss=0.1989652, psnr=11.30, point=59887]
Training progress:   1%|▏         | 430/30000 [00:48<51:40,  9.54it/s, Loss=0.1958099, psnr=11.79, point=59887]
Training progress:   1%|▏         | 440/30000 [00:48<51:46,  9.52it/s, Loss=0.1958099, psnr=11.79, point=59887]
Training progress:   1%|▏         | 440/30000 [00:50<51:46,  9.52it/s, Loss=0.1983000, psnr=11.86, point=59887]
Training progress:   2%|▏         | 450/30000 [00:50<51:54,  9.49it/s, Loss=0.1983000, psnr=11.86, point=59887]
Training progress:   2%|▏         | 450/30000 [00:51<51:54,  9.49it/s, Loss=0.2053617, psnr=11.15, point=59887]
Training progress:   2%|▏         | 460/30000 [00:51<51:41,  9.52it/s, Loss=0.2053617, psnr=11.15, point=59887]
Training progress:   2%|▏         | 460/30000 [00:52<51:41,  9.52it/s, Loss=0.2075519, psnr=10.81, point=59887]
Training progress:   2%|▏         | 470/30000 [00:52<51:37,  9.53it/s, Loss=0.2075519, psnr=10.81, point=59887]
Training progress:   2%|▏         | 470/30000 [00:53<51:37,  9.53it/s, Loss=0.1950709, psnr=11.87, point=59887]
Training progress:   2%|▏         | 480/30000 [00:53<51:17,  9.59it/s, Loss=0.1950709, psnr=11.87, point=59887]
Training progress:   2%|▏         | 480/30000 [00:54<51:17,  9.59it/s, Loss=0.1987378, psnr=11.21, point=59887]
Training progress:   2%|▏         | 490/30000 [00:54<51:06,  9.62it/s, Loss=0.1987378, psnr=11.21, point=59887]
Training progress:   2%|▏         | 490/30000 [00:55<51:06,  9.62it/s, Loss=0.1897870, psnr=11.48, point=59887]
Training progress:   2%|▏         | 500/30000 [00:55<51:03,  9.63it/s, Loss=0.1897870, psnr=11.48, point=59887]
Training progress:   2%|▏         | 500/30000 [00:56<51:03,  9.63it/s, Loss=0.2012584, psnr=11.36, point=59887]
Training progress:   2%|▏         | 510/30000 [00:56<50:55,  9.65it/s, Loss=0.2012584, psnr=11.36, point=59887]
Training progress:   2%|▏         | 510/30000 [00:57<50:55,  9.65it/s, Loss=0.1991743, psnr=11.35, point=59887]
Training progress:   2%|▏         | 520/30000 [00:57<50:51,  9.66it/s, Loss=0.1991743, psnr=11.35, point=59887]
Training progress:   2%|▏         | 520/30000 [00:58<50:51,  9.66it/s, Loss=0.2132028, psnr=10.99, point=59887]
Training progress:   2%|▏         | 530/30000 [00:58<50:57,  9.64it/s, Loss=0.2132028, psnr=10.99, point=59887]
Training progress:   2%|▏         | 530/30000 [00:59<50:57,  9.64it/s, Loss=0.2029075, psnr=11.46, point=59887]
Training progress:   2%|▏         | 540/30000 [00:59<50:57,  9.63it/s, Loss=0.2029075, psnr=11.46, point=59887]
Training progress:   2%|▏         | 540/30000 [01:00<50:57,  9.63it/s, Loss=0.1887571, psnr=11.66, point=59887]
Training progress:   2%|▏         | 550/30000 [01:00<50:52,  9.65it/s, Loss=0.1887571, psnr=11.66, point=59887]
Training progress:   2%|▏         | 550/30000 [01:01<50:52,  9.65it/s, Loss=0.1913888, psnr=11.35, point=59887]
Training progress:   2%|▏         | 560/30000 [01:01<50:46,  9.66it/s, Loss=0.1913888, psnr=11.35, point=59887]
Training progress:   2%|▏         | 560/30000 [01:02<50:46,  9.66it/s, Loss=0.1845174, psnr=11.73, point=59887]
Training progress:   2%|▏         | 570/30000 [01:02<50:53,  9.64it/s, Loss=0.1845174, psnr=11.73, point=59887]
Training progress:   2%|▏         | 570/30000 [01:03<50:53,  9.64it/s, Loss=0.2012381, psnr=10.61, point=59887]
Training progress:   2%|▏         | 580/30000 [01:03<51:01,  9.61it/s, Loss=0.2012381, psnr=10.61, point=59887]
Training progress:   2%|▏         | 580/30000 [01:04<51:01,  9.61it/s, Loss=0.2007260, psnr=10.63, point=59887]
Training progress:   2%|▏         | 590/30000 [01:04<51:07,  9.59it/s, Loss=0.2007260, psnr=10.63, point=59887]
Training progress:   2%|▏         | 590/30000 [01:05<51:07,  9.59it/s, Loss=0.1802100, psnr=11.51, point=59887]
Training progress:   2%|▏         | 600/30000 [01:05<51:22,  9.54it/s, Loss=0.1802100, psnr=11.51, point=59887]
Training progress:   2%|▏         | 600/30000 [01:06<51:22,  9.54it/s, Loss=0.1925633, psnr=11.32, point=16234]
Training progress:   2%|▏         | 610/30000 [01:06<51:13,  9.56it/s, Loss=0.1925633, psnr=11.32, point=16234]
Training progress:   2%|▏         | 610/30000 [01:07<51:13,  9.56it/s, Loss=0.2172686, psnr=10.72, point=16234]
Training progress:   2%|▏         | 620/30000 [01:07<44:12, 11.08it/s, Loss=0.2172686, psnr=10.72, point=16234]
Training progress:   2%|▏         | 620/30000 [01:07<44:12, 11.08it/s, Loss=0.2035106, psnr=11.15, point=16234]
Training progress:   2%|▏         | 630/30000 [01:07<39:36, 12.36it/s, Loss=0.2035106, psnr=11.15, point=16234]
Training progress:   2%|▏         | 630/30000 [01:08<39:36, 12.36it/s, Loss=0.2072457, psnr=10.51, point=16234]
Training progress:   2%|▏         | 640/30000 [01:08<36:23, 13.44it/s, Loss=0.2072457, psnr=10.51, point=16234]
Training progress:   2%|▏         | 640/30000 [01:09<36:23, 13.44it/s, Loss=0.1948292, psnr=11.78, point=16234]
Training progress:   2%|▏         | 650/30000 [01:09<34:06, 14.34it/s, Loss=0.1948292, psnr=11.78, point=16234]
Training progress:   2%|▏         | 650/30000 [01:09<34:06, 14.34it/s, Loss=0.2099989, psnr=10.16, point=16234]
Training progress:   2%|▏         | 660/30000 [01:09<32:17, 15.14it/s, Loss=0.2099989, psnr=10.16, point=16234]
Training progress:   2%|▏         | 660/30000 [01:10<32:17, 15.14it/s, Loss=0.1769167, psnr=11.92, point=16234]
Training progress:   2%|▏         | 670/30000 [01:10<30:35, 15.98it/s, Loss=0.1769167, psnr=11.92, point=16234]
Training progress:   2%|▏         | 670/30000 [01:10<30:35, 15.98it/s, Loss=0.1899032, psnr=11.90, point=16234]
Training progress:   2%|▏         | 680/30000 [01:10<29:59, 16.29it/s, Loss=0.1899032, psnr=11.90, point=16234]
Training progress:   2%|▏         | 680/30000 [01:11<29:59, 16.29it/s, Loss=0.1926304, psnr=11.24, point=16234]
Training progress:   2%|▏         | 690/30000 [01:11<29:53, 16.35it/s, Loss=0.1926304, psnr=11.24, point=16234]
Training progress:   2%|▏         | 690/30000 [01:11<29:53, 16.35it/s, Loss=0.1816353, psnr=11.41, point=16234]
Training progress:   2%|▏         | 700/30000 [01:11<29:58, 16.29it/s, Loss=0.1816353, psnr=11.41, point=16234]
Training progress:   2%|▏         | 700/30000 [01:13<29:58, 16.29it/s, Loss=0.2027736, psnr=11.47, point=18546]
Training progress:   2%|▏         | 710/30000 [01:13<38:54, 12.55it/s, Loss=0.2027736, psnr=11.47, point=18546]
Training progress:   2%|▏         | 710/30000 [01:13<38:54, 12.55it/s, Loss=0.1914689, psnr=11.64, point=18546]
Training progress:   2%|▏         | 720/30000 [01:13<35:47, 13.63it/s, Loss=0.1914689, psnr=11.64, point=18546]
Training progress:   2%|▏         | 720/30000 [01:14<35:47, 13.63it/s, Loss=0.1954016, psnr=11.01, point=18546]
Training progress:   2%|▏         | 730/30000 [01:14<33:26, 14.59it/s, Loss=0.1954016, psnr=11.01, point=18546]
Training progress:   2%|▏         | 730/30000 [01:14<33:26, 14.59it/s, Loss=0.1740867, psnr=12.01, point=18546]
Training progress:   2%|▏         | 740/30000 [01:14<31:45, 15.35it/s, Loss=0.1740867, psnr=12.01, point=18546]
Training progress:   2%|▏         | 740/30000 [01:15<31:45, 15.35it/s, Loss=0.2027553, psnr=10.86, point=18546]
Training progress:   2%|▎         | 750/30000 [01:15<30:30, 15.98it/s, Loss=0.2027553, psnr=10.86, point=18546]
Training progress:   2%|▎         | 750/30000 [01:16<30:30, 15.98it/s, Loss=0.1767952, psnr=12.01, point=18546]
Training progress:   3%|▎         | 760/30000 [01:16<29:28, 16.54it/s, Loss=0.1767952, psnr=12.01, point=18546]
Training progress:   3%|▎         | 760/30000 [01:16<29:28, 16.54it/s, Loss=0.1934033, psnr=11.63, point=18546]
Training progress:   3%|▎         | 770/30000 [01:16<28:52, 16.87it/s, Loss=0.1934033, psnr=11.63, point=18546]
Training progress:   3%|▎         | 770/30000 [01:17<28:52, 16.87it/s, Loss=0.1950884, psnr=11.60, point=18546]
Training progress:   3%|▎         | 780/30000 [01:17<28:39, 16.99it/s, Loss=0.1950884, psnr=11.60, point=18546]
Training progress:   3%|▎         | 780/30000 [01:17<28:39, 16.99it/s, Loss=0.1778919, psnr=11.43, point=18546]
Training progress:   3%|▎         | 790/30000 [01:17<28:41, 16.97it/s, Loss=0.1778919, psnr=11.43, point=18546]
Training progress:   3%|▎         | 790/30000 [01:18<28:41, 16.97it/s, Loss=0.1697587, psnr=12.48, point=18546]
Training progress:   3%|▎         | 800/30000 [01:18<28:57, 16.80it/s, Loss=0.1697587, psnr=12.48, point=18546]
Training progress:   3%|▎         | 800/30000 [01:19<28:57, 16.80it/s, Loss=0.1867421, psnr=11.72, point=21457]
