scene: HairDryerDark
Optimizing output/new/MeetingRoom/HairDryerDark_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryerDark_rgb_down2x [21/01 17:46:55]
load finished [21/01 17:46:59]

0it [00:00, ?it/s]
23it [00:00, 219.12it/s]
48it [00:00, 232.23it/s]
99it [00:00, 343.60it/s]
154it [00:00, 421.98it/s]
 65%|██████▍   | 478/736 [00:03<00:01, 145.40it/s]
 67%|██████▋   | 493/736 [00:03<00:01, 129.68it/s]
 69%|██████▉   | 507/736 [00:03<00:01, 131.79it/s]
 71%|███████   | 522/736 [00:03<00:01, 136.24it/s]
 73%|███████▎  | 536/736 [00:04<00:01, 133.23it/s]
 75%|███████▍  | 550/736 [00:04<00:01, 134.75it/s]
 77%|███████▋  | 564/736 [00:04<00:01, 131.95it/s]
 79%|███████▊  | 579/736 [00:04<00:01, 136.47it/s]
 81%|████████▏ | 598/736 [00:04<00:00, 150.38it/s]
 83%|████████▎ | 614/736 [00:04<00:00, 151.32it/s]
 86%|████████▌ | 630/736 [00:04<00:00, 147.52it/s]
 88%|████████▊ | 645/736 [00:04<00:00, 139.88it/s]
 90%|████████▉ | 660/736 [00:04<00:00, 138.14it/s]
 92%|█████████▏| 674/736 [00:05<00:00, 129.88it/s]
 93%|█████████▎| 688/736 [00:05<00:00, 129.19it/s]
 95%|█████████▌| 701/736 [00:05<00:00, 128.11it/s]
 97%|█████████▋| 716/736 [00:05<00:00, 132.12it/s]
 99%|█████████▉| 730/736 [00:05<00:00, 132.84it/s]
100%|██████████| 736/736 [00:05<00:00, 133.23it/s]
Loading Video Cameras [21/01 17:47:16]

  0%|          | 0/500 [00:00<?, ?it/s]
 12%|█▏        | 60/500 [00:00<00:00, 596.62it/s]
 24%|██▍       | 120/500 [00:00<00:00, 550.55it/s]
 36%|███▌      | 180/500 [00:00<00:00, 569.46it/s]
 48%|████▊     | 242/500 [00:00<00:00, 586.72it/s]
 61%|██████    | 303/500 [00:00<00:00, 594.06it/s]
 73%|███████▎  | 363/500 [00:00<00:00, 591.36it/s]
 85%|████████▍ | 423/500 [00:00<00:00, 576.22it/s]
 97%|█████████▋| 484/500 [00:00<00:00, 584.39it/s]
100%|██████████| 500/500 [00:00<00:00, 579.66it/s]
Number of points at initialisation :  14316 [21/01 17:47:17]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:01<?, ?it/s, Loss=0.0997032, psnr=18.35, point=14316]
Training progress:   0%|          | 10/30000 [00:01<50:13,  9.95it/s, Loss=0.0997032, psnr=18.35, point=14316]
Training progress:   0%|          | 10/30000 [00:01<50:13,  9.95it/s, Loss=0.0908488, psnr=18.54, point=14316]
Training progress:   0%|          | 20/30000 [00:01<39:43, 12.58it/s, Loss=0.0908488, psnr=18.54, point=14316]
Training progress:   0%|          | 20/30000 [00:02<39:43, 12.58it/s, Loss=0.0849551, psnr=18.93, point=14316]
Training progress:   0%|          | 30/30000 [00:02<37:24, 13.35it/s, Loss=0.0849551, psnr=18.93, point=14316]
Training progress:   0%|          | 30/30000 [00:02<37:24, 13.35it/s, Loss=0.0805284, psnr=19.37, point=14316]
Training progress:   0%|          | 40/30000 [00:02<34:10, 14.61it/s, Loss=0.0805284, psnr=19.37, point=14316]
Training progress:   0%|          | 40/30000 [00:03<34:10, 14.61it/s, Loss=0.0823876, psnr=19.05, point=14316]
Training progress:   0%|          | 50/30000 [00:03<33:18, 14.99it/s, Loss=0.0823876, psnr=19.05, point=14316]
Training progress:   0%|          | 50/30000 [00:04<33:18, 14.99it/s, Loss=0.0804666, psnr=19.08, point=14316]
Training progress:   0%|          | 60/30000 [00:04<31:46, 15.71it/s, Loss=0.0804666, psnr=19.08, point=14316]
Training progress:   0%|          | 60/30000 [00:04<31:46, 15.71it/s, Loss=0.0807989, psnr=19.11, point=14316]
Training progress:   0%|          | 70/30000 [00:04<30:30, 16.35it/s, Loss=0.0807989, psnr=19.11, point=14316]
Training progress:   0%|          | 70/30000 [00:05<30:30, 16.35it/s, Loss=0.0822620, psnr=18.85, point=14316]
Training progress:   0%|          | 80/30000 [00:05<30:01, 16.60it/s, Loss=0.0822620, psnr=18.85, point=14316]
Training progress:   0%|          | 80/30000 [00:05<30:01, 16.60it/s, Loss=0.0778529, psnr=19.54, point=14316]
Training progress:   0%|          | 90/30000 [00:05<28:51, 17.28it/s, Loss=0.0778529, psnr=19.54, point=14316]
Training progress:   0%|          | 90/30000 [00:06<28:51, 17.28it/s, Loss=0.0770760, psnr=18.96, point=14316]
Training progress:   0%|          | 100/30000 [00:06<28:46, 17.31it/s, Loss=0.0770760, psnr=18.96, point=14316]
Training progress:   0%|          | 100/30000 [00:06<28:46, 17.31it/s, Loss=0.0716168, psnr=19.90, point=14316]
Training progress:   0%|          | 110/30000 [00:06<28:32, 17.45it/s, Loss=0.0716168, psnr=19.90, point=14316]
Training progress:   0%|          | 110/30000 [00:07<28:32, 17.45it/s, Loss=0.0753617, psnr=20.01, point=14316]
Training progress:   0%|          | 120/30000 [00:07<28:27, 17.50it/s, Loss=0.0753617, psnr=20.01, point=14316]
Training progress:   0%|          | 120/30000 [00:08<28:27, 17.50it/s, Loss=0.0733272, psnr=20.09, point=14316]
Training progress:   0%|          | 130/30000 [00:08<27:56, 17.82it/s, Loss=0.0733272, psnr=20.09, point=14316]
Training progress:   0%|          | 130/30000 [00:08<27:56, 17.82it/s, Loss=0.0748381, psnr=19.52, point=14316]
Training progress:   0%|          | 140/30000 [00:08<27:24, 18.15it/s, Loss=0.0748381, psnr=19.52, point=14316]
Training progress:   0%|          | 140/30000 [00:09<27:24, 18.15it/s, Loss=0.0765675, psnr=19.57, point=14316]
Training progress:   0%|          | 150/30000 [00:09<27:00, 18.42it/s, Loss=0.0765675, psnr=19.57, point=14316]
Training progress:   0%|          | 150/30000 [00:09<27:00, 18.42it/s, Loss=0.0729914, psnr=19.71, point=14316]
Training progress:   1%|          | 160/30000 [00:09<27:26, 18.12it/s, Loss=0.0729914, psnr=19.71, point=14316]
Training progress:   1%|          | 160/30000 [00:10<27:26, 18.12it/s, Loss=0.0747367, psnr=19.44, point=14316]
Training progress:   1%|          | 170/30000 [00:10<27:24, 18.14it/s, Loss=0.0747367, psnr=19.44, point=14316]
Training progress:   1%|          | 170/30000 [00:10<27:24, 18.14it/s, Loss=0.0705450, psnr=20.40, point=14316]
Training progress:   1%|          | 180/30000 [00:10<26:46, 18.57it/s, Loss=0.0705450, psnr=20.40, point=14316]
Training progress:   1%|          | 180/30000 [00:11<26:46, 18.57it/s, Loss=0.0707112, psnr=20.22, point=14316]
Training progress:   1%|          | 190/30000 [00:11<26:18, 18.88it/s, Loss=0.0707112, psnr=20.22, point=14316]
Training progress:   1%|          | 190/30000 [00:11<26:18, 18.88it/s, Loss=0.0724668, psnr=19.87, point=14316]
Training progress:   1%|          | 200/30000 [00:11<25:54, 19.17it/s, Loss=0.0724668, psnr=19.87, point=14316]
Training progress:   1%|          | 200/30000 [00:12<25:54, 19.17it/s, Loss=0.0682401, psnr=20.57, point=14316]
Training progress:   1%|          | 210/30000 [00:12<25:41, 19.33it/s, Loss=0.0682401, psnr=20.57, point=14316]
Training progress:   1%|          | 210/30000 [00:12<25:41, 19.33it/s, Loss=0.0678041, psnr=20.61, point=14316]
Training progress:   1%|          | 220/30000 [00:12<25:47, 19.25it/s, Loss=0.0678041, psnr=20.61, point=14316]
Training progress:   1%|          | 220/30000 [00:13<25:47, 19.25it/s, Loss=0.0718301, psnr=19.73, point=14316]
Training progress:   1%|          | 230/30000 [00:13<25:42, 19.30it/s, Loss=0.0718301, psnr=19.73, point=14316]
Training progress:   1%|          | 230/30000 [00:13<25:42, 19.30it/s, Loss=0.0689785, psnr=19.91, point=14316]
Training progress:   1%|          | 240/30000 [00:13<25:51, 19.18it/s, Loss=0.0689785, psnr=19.91, point=14316]
Training progress:   1%|          | 240/30000 [00:14<25:51, 19.18it/s, Loss=0.0672009, psnr=20.55, point=14316]
Training progress:   1%|          | 250/30000 [00:14<26:50, 18.47it/s, Loss=0.0672009, psnr=20.55, point=14316]
Training progress:   1%|          | 250/30000 [00:14<26:50, 18.47it/s, Loss=0.0714678, psnr=20.14, point=14316]
Training progress:   1%|          | 260/30000 [00:14<27:01, 18.34it/s, Loss=0.0714678, psnr=20.14, point=14316]
Training progress:   1%|          | 260/30000 [00:15<27:01, 18.34it/s, Loss=0.0712759, psnr=19.58, point=14316]
Training progress:   1%|          | 270/30000 [00:15<27:17, 18.15it/s, Loss=0.0712759, psnr=19.58, point=14316]
Training progress:   1%|          | 270/30000 [00:16<27:17, 18.15it/s, Loss=0.0665633, psnr=20.07, point=14316]
Training progress:   1%|          | 280/30000 [00:16<26:51, 18.45it/s, Loss=0.0665633, psnr=20.07, point=14316]
Training progress:   1%|          | 280/30000 [00:16<26:51, 18.45it/s, Loss=0.0690648, psnr=19.60, point=14316]
Training progress:   1%|          | 290/30000 [00:16<26:34, 18.63it/s, Loss=0.0690648, psnr=19.60, point=14316]
Training progress:   1%|          | 290/30000 [00:17<26:34, 18.63it/s, Loss=0.0639537, psnr=20.54, point=14316]
Training progress:   1%|          | 300/30000 [00:17<26:23, 18.75it/s, Loss=0.0639537, psnr=20.54, point=14316]
Training progress:   1%|          | 300/30000 [00:17<26:23, 18.75it/s, Loss=0.0687428, psnr=20.01, point=14316]
Training progress:   1%|          | 310/30000 [00:17<25:57, 19.07it/s, Loss=0.0687428, psnr=20.01, point=14316]
Training progress:   1%|          | 310/30000 [00:18<25:57, 19.07it/s, Loss=0.0651128, psnr=20.54, point=14316]
Training progress:   1%|          | 320/30000 [00:18<26:08, 18.92it/s, Loss=0.0651128, psnr=20.54, point=14316]
Training progress:   1%|          | 320/30000 [00:18<26:08, 18.92it/s, Loss=0.0643855, psnr=20.89, point=14316]
Training progress:   1%|          | 330/30000 [00:18<26:28, 18.68it/s, Loss=0.0643855, psnr=20.89, point=14316]
Training progress:   1%|          | 330/30000 [00:19<26:28, 18.68it/s, Loss=0.0650152, psnr=20.16, point=14316]
Training progress:   1%|          | 340/30000 [00:19<27:08, 18.22it/s, Loss=0.0650152, psnr=20.16, point=14316]
Training progress:   1%|          | 340/30000 [00:19<27:08, 18.22it/s, Loss=0.0636911, psnr=20.80, point=14316]
Training progress:   1%|          | 350/30000 [00:19<27:03, 18.26it/s, Loss=0.0636911, psnr=20.80, point=14316]
Training progress:   1%|          | 350/30000 [00:20<27:03, 18.26it/s, Loss=0.0647764, psnr=20.54, point=14316]
Training progress:   1%|          | 360/30000 [00:20<26:54, 18.36it/s, Loss=0.0647764, psnr=20.54, point=14316]
Training progress:   1%|          | 360/30000 [00:20<26:54, 18.36it/s, Loss=0.0660500, psnr=20.81, point=14316]
Training progress:   1%|          | 370/30000 [00:20<27:22, 18.04it/s, Loss=0.0660500, psnr=20.81, point=14316]
Training progress:   1%|          | 370/30000 [00:21<27:22, 18.04it/s, Loss=0.0618015, psnr=21.23, point=14316]
Training progress:   1%|▏         | 380/30000 [00:21<27:57, 17.66it/s, Loss=0.0618015, psnr=21.23, point=14316]
Training progress:   1%|▏         | 380/30000 [00:22<27:57, 17.66it/s, Loss=0.0635843, psnr=21.44, point=14316]
Training progress:   1%|▏         | 390/30000 [00:22<27:13, 18.13it/s, Loss=0.0635843, psnr=21.44, point=14316]
Training progress:   1%|▏         | 390/30000 [00:22<27:13, 18.13it/s, Loss=0.0650084, psnr=20.45, point=14316]
Training progress:   1%|▏         | 400/30000 [00:22<26:47, 18.41it/s, Loss=0.0650084, psnr=20.45, point=14316]
Training progress:   1%|▏         | 400/30000 [00:23<26:47, 18.41it/s, Loss=0.0665388, psnr=20.28, point=14316]
Training progress:   1%|▏         | 410/30000 [00:23<26:27, 18.64it/s, Loss=0.0665388, psnr=20.28, point=14316]
Training progress:   1%|▏         | 410/30000 [00:23<26:27, 18.64it/s, Loss=0.0659675, psnr=20.30, point=14316]
Training progress:   1%|▏         | 420/30000 [00:23<26:33, 18.57it/s, Loss=0.0659675, psnr=20.30, point=14316]
Training progress:   1%|▏         | 420/30000 [00:24<26:33, 18.57it/s, Loss=0.0655726, psnr=20.13, point=14316]
Training progress:   1%|▏         | 430/30000 [00:24<27:06, 18.18it/s, Loss=0.0655726, psnr=20.13, point=14316]
Training progress:   1%|▏         | 430/30000 [00:24<27:06, 18.18it/s, Loss=0.0594666, psnr=21.31, point=14316]
Training progress:   1%|▏         | 440/30000 [00:24<27:42, 17.78it/s, Loss=0.0594666, psnr=21.31, point=14316]
Training progress:   1%|▏         | 440/30000 [00:25<27:42, 17.78it/s, Loss=0.0677713, psnr=19.74, point=14316]
Training progress:   2%|▏         | 450/30000 [00:25<27:59, 17.59it/s, Loss=0.0677713, psnr=19.74, point=14316]
Training progress:   2%|▏         | 450/30000 [00:25<27:59, 17.59it/s, Loss=0.0622046, psnr=20.92, point=14316]
Training progress:   2%|▏         | 460/30000 [00:25<28:30, 17.27it/s, Loss=0.0622046, psnr=20.92, point=14316]
Training progress:   2%|▏         | 460/30000 [00:26<28:30, 17.27it/s, Loss=0.0642901, psnr=20.59, point=14316]
Training progress:   2%|▏         | 470/30000 [00:26<28:47, 17.10it/s, Loss=0.0642901, psnr=20.59, point=14316]
Training progress:   2%|▏         | 470/30000 [00:27<28:47, 17.10it/s, Loss=0.0611912, psnr=21.17, point=14316]
Training progress:   2%|▏         | 480/30000 [00:27<27:57, 17.60it/s, Loss=0.0611912, psnr=21.17, point=14316]
Training progress:   2%|▏         | 480/30000 [00:27<27:57, 17.60it/s, Loss=0.0596651, psnr=21.13, point=14316]
Training progress:   2%|▏         | 490/30000 [00:27<27:52, 17.64it/s, Loss=0.0596651, psnr=21.13, point=14316]
Training progress:   2%|▏         | 490/30000 [00:28<27:52, 17.64it/s, Loss=0.0586694, psnr=21.41, point=14316]
Training progress:   2%|▏         | 500/30000 [00:28<27:11, 18.08it/s, Loss=0.0586694, psnr=21.41, point=14316]
Training progress:   2%|▏         | 500/30000 [00:28<27:11, 18.08it/s, Loss=0.0649103, psnr=20.52, point=14316]
Training progress:   2%|▏         | 510/30000 [00:28<27:39, 17.77it/s, Loss=0.0649103, psnr=20.52, point=14316]
Training progress:   2%|▏         | 510/30000 [00:29<27:39, 17.77it/s, Loss=0.0619409, psnr=20.48, point=14316]
Training progress:   2%|▏         | 520/30000 [00:29<27:37, 17.79it/s, Loss=0.0619409, psnr=20.48, point=14316]
Training progress:   2%|▏         | 520/30000 [00:29<27:37, 17.79it/s, Loss=0.0654714, psnr=20.27, point=14316]
Training progress:   2%|▏         | 530/30000 [00:29<27:00, 18.19it/s, Loss=0.0654714, psnr=20.27, point=14316]
Training progress:   2%|▏         | 530/30000 [00:30<27:00, 18.19it/s, Loss=0.0642831, psnr=20.44, point=14316]
Training progress:   2%|▏         | 540/30000 [00:30<26:45, 18.34it/s, Loss=0.0642831, psnr=20.44, point=14316]
Training progress:   2%|▏         | 540/30000 [00:30<26:45, 18.34it/s, Loss=0.0608020, psnr=21.08, point=14316]
Training progress:   2%|▏         | 550/30000 [00:30<26:19, 18.64it/s, Loss=0.0608020, psnr=21.08, point=14316]
Training progress:   2%|▏         | 550/30000 [00:31<26:19, 18.64it/s, Loss=0.0648274, psnr=20.37, point=14316]
Training progress:   2%|▏         | 560/30000 [00:31<26:08, 18.77it/s, Loss=0.0648274, psnr=20.37, point=14316]
Training progress:   2%|▏         | 560/30000 [00:32<26:08, 18.77it/s, Loss=0.0581967, psnr=21.36, point=14316]
Training progress:   2%|▏         | 570/30000 [00:32<26:36, 18.43it/s, Loss=0.0581967, psnr=21.36, point=14316]
Training progress:   2%|▏         | 570/30000 [00:32<26:36, 18.43it/s, Loss=0.0582144, psnr=20.86, point=14316]
Training progress:   2%|▏         | 580/30000 [00:32<27:11, 18.03it/s, Loss=0.0582144, psnr=20.86, point=14316]
Training progress:   2%|▏         | 580/30000 [00:33<27:11, 18.03it/s, Loss=0.0568387, psnr=21.17, point=14316]
Training progress:   2%|▏         | 590/30000 [00:33<27:01, 18.14it/s, Loss=0.0568387, psnr=21.17, point=14316]
Training progress:   2%|▏         | 590/30000 [00:33<27:01, 18.14it/s, Loss=0.0612951, psnr=20.82, point=14316]
Training progress:   2%|▏         | 600/30000 [00:33<26:41, 18.36it/s, Loss=0.0612951, psnr=20.82, point=14316]
Training progress:   2%|▏         | 600/30000 [00:34<26:41, 18.36it/s, Loss=0.0685477, psnr=19.82, point=11730]
Training progress:   2%|▏         | 610/30000 [00:34<33:25, 14.65it/s, Loss=0.0685477, psnr=19.82, point=11730]
Training progress:   2%|▏         | 610/30000 [00:35<33:25, 14.65it/s, Loss=0.0621289, psnr=20.64, point=11730]
Training progress:   2%|▏         | 620/30000 [00:35<31:02, 15.77it/s, Loss=0.0621289, psnr=20.64, point=11730]
Training progress:   2%|▏         | 620/30000 [00:35<31:02, 15.77it/s, Loss=0.0636047, psnr=20.78, point=11730]
Training progress:   2%|▏         | 630/30000 [00:35<29:38, 16.51it/s, Loss=0.0636047, psnr=20.78, point=11730]
Training progress:   2%|▏         | 630/30000 [00:36<29:38, 16.51it/s, Loss=0.0580502, psnr=21.67, point=11730]
Training progress:   2%|▏         | 640/30000 [00:36<28:15, 17.32it/s, Loss=0.0580502, psnr=21.67, point=11730]
Training progress:   2%|▏         | 640/30000 [00:36<28:15, 17.32it/s, Loss=0.0596615, psnr=21.43, point=11730]
Training progress:   2%|▏         | 650/30000 [00:36<27:30, 17.78it/s, Loss=0.0596615, psnr=21.43, point=11730]
Training progress:   2%|▏         | 650/30000 [00:37<27:30, 17.78it/s, Loss=0.0569208, psnr=21.54, point=11730]
Training progress:   2%|▏         | 660/30000 [00:37<26:54, 18.17it/s, Loss=0.0569208, psnr=21.54, point=11730]
Training progress:   2%|▏         | 660/30000 [00:37<26:54, 18.17it/s, Loss=0.0626080, psnr=20.05, point=11730]
Training progress:   2%|▏         | 670/30000 [00:37<27:19, 17.89it/s, Loss=0.0626080, psnr=20.05, point=11730]
Training progress:   2%|▏         | 670/30000 [00:38<27:19, 17.89it/s, Loss=0.0615849, psnr=21.33, point=11730]
Training progress:   2%|▏         | 680/30000 [00:38<27:38, 17.68it/s, Loss=0.0615849, psnr=21.33, point=11730]
Training progress:   2%|▏         | 680/30000 [00:39<27:38, 17.68it/s, Loss=0.0571592, psnr=21.11, point=11730]
Training progress:   2%|▏         | 690/30000 [00:39<27:48, 17.56it/s, Loss=0.0571592, psnr=21.11, point=11730]
Training progress:   2%|▏         | 690/30000 [00:39<27:48, 17.56it/s, Loss=0.0593727, psnr=21.10, point=11730]
Training progress:   2%|▏         | 700/30000 [00:39<26:57, 18.12it/s, Loss=0.0593727, psnr=21.10, point=11730]
Training progress:   2%|▏         | 700/30000 [00:40<26:57, 18.12it/s, Loss=0.0709227, psnr=20.00, point=12376]
Training progress:   2%|▏         | 710/30000 [00:40<31:07, 15.69it/s, Loss=0.0709227, psnr=20.00, point=12376]
Training progress:   2%|▏         | 710/30000 [00:40<31:07, 15.69it/s, Loss=0.0613324, psnr=21.25, point=12376]
Training progress:   2%|▏         | 720/30000 [00:40<29:56, 16.30it/s, Loss=0.0613324, psnr=21.25, point=12376]
Training progress:   2%|▏         | 720/30000 [00:41<29:56, 16.30it/s, Loss=0.0602876, psnr=20.72, point=12376]
Training progress:   2%|▏         | 730/30000 [00:41<29:31, 16.52it/s, Loss=0.0602876, psnr=20.72, point=12376]
Training progress:   2%|▏         | 730/30000 [00:42<29:31, 16.52it/s, Loss=0.0638495, psnr=20.88, point=12376]
Training progress:   2%|▏         | 740/30000 [00:42<28:36, 17.04it/s, Loss=0.0638495, psnr=20.88, point=12376]
Training progress:   2%|▏         | 740/30000 [00:42<28:36, 17.04it/s, Loss=0.0582862, psnr=21.28, point=12376]
Training progress:   2%|▎         | 750/30000 [00:42<27:59, 17.41it/s, Loss=0.0582862, psnr=21.28, point=12376]
Training progress:   2%|▎         | 750/30000 [00:43<27:59, 17.41it/s, Loss=0.0568790, psnr=21.21, point=12376]
Training progress:   3%|▎         | 760/30000 [00:43<27:51, 17.50it/s, Loss=0.0568790, psnr=21.21, point=12376]
Training progress:   3%|▎         | 760/30000 [00:43<27:51, 17.50it/s, Loss=0.0587952, psnr=20.69, point=12376]
Training progress:   3%|▎         | 770/30000 [00:43<28:05, 17.34it/s, Loss=0.0587952, psnr=20.69, point=12376]
Training progress:   3%|▎         | 770/30000 [00:44<28:05, 17.34it/s, Loss=0.0592776, psnr=21.46, point=12376]
Training progress:   3%|▎         | 780/30000 [00:44<28:04, 17.35it/s, Loss=0.0592776, psnr=21.46, point=12376]
Training progress:   3%|▎         | 780/30000 [00:44<28:04, 17.35it/s, Loss=0.0585009, psnr=21.00, point=12376]
Training progress:   3%|▎         | 790/30000 [00:44<27:45, 17.54it/s, Loss=0.0585009, psnr=21.00, point=12376]
Training progress:   3%|▎         | 790/30000 [00:45<27:45, 17.54it/s, Loss=0.0550640, psnr=21.82, point=12376]
Training progress:   3%|▎         | 800/30000 [00:45<26:50, 18.13it/s, Loss=0.0550640, psnr=21.82, point=12376]
Training progress:   3%|▎         | 800/30000 [00:46<26:50, 18.13it/s, Loss=0.0617031, psnr=21.28, point=13235]
Training progress:   3%|▎         | 810/30000 [00:46<32:21, 15.03it/s, Loss=0.0617031, psnr=21.28, point=13235]
Training progress:   3%|▎         | 810/30000 [00:46<32:21, 15.03it/s, Loss=0.0647325, psnr=20.58, point=13235]
Training progress:   3%|▎         | 820/30000 [00:46<30:12, 16.10it/s, Loss=0.0647325, psnr=20.58, point=13235]
Training progress:   3%|▎         | 820/30000 [00:47<30:12, 16.10it/s, Loss=0.0535177, psnr=22.61, point=13235]
Training progress:   3%|▎         | 830/30000 [00:47<29:13, 16.64it/s, Loss=0.0535177, psnr=22.61, point=13235]
