scene: HairDryer
Optimizing output/new/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryer_rgb_down2x [21/01 15:24:22]
load finished [21/01 15:24:25]

0it [00:00, ?it/s]
19it [00:00, 189.72it/s]
48it [00:00, 246.10it/s]
75it [00:00, 251.36it/s]
101it [00:00, 220.35it/s]
  9%|▊         | 48/560 [00:00<00:04, 111.06it/s]
 11%|█         | 60/560 [00:00<00:05, 98.83it/s] 
 13%|█▎        | 71/560 [00:00<00:07, 69.13it/s]
 14%|█▍        | 80/560 [00:01<00:13, 34.96it/s]
 15%|█▌        | 86/560 [00:01<00:17, 26.65it/s]
 16%|█▋        | 91/560 [00:02<00:18, 24.79it/s]
 17%|█▋        | 95/560 [00:02<00:19, 24.17it/s]
 18%|█▊        | 99/560 [00:02<00:19, 23.56it/s]
 18%|█▊        | 102/560 [00:02<00:21, 21.61it/s]
 19%|█▉        | 105/560 [00:02<00:20, 22.38it/s]
 20%|█▉        | 110/560 [00:02<00:17, 26.36it/s]
 21%|██        | 115/560 [00:03<00:14, 29.77it/s]
 22%|██▏       | 121/560 [00:03<00:12, 35.21it/s]
 23%|██▎       | 128/560 [00:03<00:10, 41.32it/s]
 24%|██▍       | 133/560 [00:03<00:11, 38.76it/s]
 25%|██▍       | 138/560 [00:03<00:10, 39.67it/s]
 26%|██▌       | 143/560 [00:03<00:09, 42.05it/s]
 26%|██▋       | 148/560 [00:03<00:09, 41.20it/s]
 27%|██▋       | 153/560 [00:03<00:09, 41.32it/s]
 28%|██▊       | 158/560 [00:04<00:09, 40.79it/s]
 29%|██▉       | 165/560 [00:04<00:08, 46.73it/s]
 31%|███       | 171/560 [00:04<00:07, 49.88it/s]
 32%|███▏      | 177/560 [00:04<00:09, 39.72it/s]
 32%|███▎      | 182/560 [00:04<00:09, 39.05it/s]
 34%|███▍      | 189/560 [00:04<00:08, 46.12it/s]
 35%|███▍      | 195/560 [00:04<00:08, 45.09it/s]
 36%|███▌      | 200/560 [00:04<00:07, 46.20it/s]
 37%|███▋      | 205/560 [00:05<00:08, 42.21it/s]
 38%|███▊      | 210/560 [00:05<00:10, 32.96it/s]
 38%|███▊      | 214/560 [00:05<00:11, 30.72it/s]
 39%|███▉      | 218/560 [00:05<00:10, 32.03it/s]
 40%|███▉      | 222/560 [00:05<00:15, 22.31it/s]
 40%|████      | 225/560 [00:06<00:15, 22.23it/s]
 41%|████      | 228/560 [00:06<00:14, 22.68it/s]
 41%|████▏     | 231/560 [00:06<00:16, 19.92it/s]
 42%|████▏     | 235/560 [00:06<00:15, 21.03it/s]
 42%|████▎     | 238/560 [00:06<00:15, 20.78it/s]
 43%|████▎     | 241/560 [00:06<00:14, 21.42it/s]
 44%|████▎     | 244/560 [00:07<00:18, 16.68it/s]
 44%|████▍     | 246/560 [00:07<00:23, 13.57it/s]
 44%|████▍     | 248/560 [00:07<00:21, 14.20it/s]
 45%|████▍     | 250/560 [00:07<00:21, 14.45it/s]
 45%|████▌     | 252/560 [00:07<00:24, 12.54it/s]
 45%|████▌     | 254/560 [00:07<00:22, 13.87it/s]
 46%|████▌     | 257/560 [00:08<00:18, 16.13it/s]
 46%|████▋     | 259/560 [00:08<00:20, 14.51it/s]
 47%|████▋     | 261/560 [00:08<00:22, 13.17it/s]
 47%|████▋     | 263/560 [00:08<00:20, 14.46it/s]
 48%|████▊     | 266/560 [00:08<00:16, 17.43it/s]
 48%|████▊     | 270/560 [00:08<00:13, 21.45it/s]
 49%|████▉     | 273/560 [00:09<00:18, 15.85it/s]
 49%|████▉     | 275/560 [00:09<00:19, 14.30it/s]
 49%|████▉     | 277/560 [00:09<00:20, 13.71it/s]
 50%|████▉     | 279/560 [00:09<00:19, 14.20it/s]
 50%|█████     | 281/560 [00:09<00:19, 14.38it/s]
 51%|█████     | 283/560 [00:09<00:25, 11.06it/s]
 51%|█████     | 285/560 [00:10<00:21, 12.59it/s]
 51%|█████▏    | 287/560 [00:10<00:25, 10.81it/s]
 52%|█████▏    | 289/560 [00:10<00:23, 11.58it/s]
 52%|█████▏    | 291/560 [00:10<00:21, 12.77it/s]
 52%|█████▎    | 294/560 [00:10<00:18, 14.69it/s]
 53%|█████▎    | 296/560 [00:10<00:17, 14.88it/s]
 53%|█████▎    | 299/560 [00:10<00:14, 18.16it/s]
 54%|█████▍    | 301/560 [00:11<00:16, 15.48it/s]
 54%|█████▍    | 305/560 [00:11<00:13, 18.76it/s]
 55%|█████▍    | 307/560 [00:11<00:13, 18.30it/s]
 55%|█████▌    | 309/560 [00:11<00:18, 13.62it/s]
 56%|█████▌    | 311/560 [00:11<00:18, 13.17it/s]
 56%|█████▌    | 314/560 [00:11<00:14, 16.42it/s]
 56%|█████▋    | 316/560 [00:12<00:14, 16.92it/s]
 57%|█████▋    | 319/560 [00:12<00:12, 19.67it/s]
 57%|█████▊    | 322/560 [00:12<00:12, 18.61it/s]
 58%|█████▊    | 325/560 [00:12<00:12, 19.51it/s]
 59%|█████▉    | 330/560 [00:12<00:09, 25.21it/s]
 59%|█████▉    | 333/560 [00:12<00:10, 22.47it/s]
 60%|██████    | 336/560 [00:12<00:11, 19.53it/s]
 61%|██████    | 339/560 [00:13<00:11, 19.75it/s]
 61%|██████    | 342/560 [00:13<00:10, 21.14it/s]
 62%|██████▏   | 347/560 [00:13<00:08, 26.57it/s]
 63%|██████▎   | 351/560 [00:13<00:08, 25.60it/s]
 63%|██████▎   | 354/560 [00:13<00:09, 20.66it/s]
 64%|██████▍   | 357/560 [00:13<00:09, 21.02it/s]
 64%|██████▍   | 360/560 [00:14<00:10, 19.50it/s]
 65%|██████▌   | 364/560 [00:14<00:10, 18.79it/s]
 65%|██████▌   | 366/560 [00:14<00:10, 17.87it/s]
 66%|██████▋   | 371/560 [00:14<00:08, 21.76it/s]
 67%|██████▋   | 376/560 [00:14<00:07, 25.72it/s]
 68%|██████▊   | 380/560 [00:14<00:06, 27.70it/s]
 68%|██████▊   | 383/560 [00:14<00:06, 28.14it/s]
 69%|██████▉   | 386/560 [00:15<00:07, 23.32it/s]
 69%|██████▉   | 389/560 [00:15<00:07, 24.37it/s]
 70%|███████   | 392/560 [00:15<00:07, 22.74it/s]
 71%|███████   | 395/560 [00:15<00:07, 21.13it/s]
 71%|███████   | 398/560 [00:15<00:07, 22.12it/s]
 72%|███████▏  | 401/560 [00:15<00:07, 21.72it/s]
 72%|███████▎  | 406/560 [00:15<00:05, 27.54it/s]
 73%|███████▎  | 410/560 [00:16<00:05, 29.83it/s]
 74%|███████▍  | 414/560 [00:16<00:04, 31.62it/s]
 75%|███████▍  | 418/560 [00:16<00:06, 22.44it/s]
 75%|███████▌  | 421/560 [00:16<00:07, 17.40it/s]
 76%|███████▌  | 424/560 [00:16<00:07, 17.88it/s]
 76%|███████▋  | 427/560 [00:17<00:08, 16.41it/s]
 77%|███████▋  | 429/560 [00:17<00:07, 17.01it/s]
 77%|███████▋  | 431/560 [00:17<00:08, 15.98it/s]
 78%|███████▊  | 435/560 [00:17<00:06, 19.19it/s]
 78%|███████▊  | 439/560 [00:17<00:05, 23.13it/s]
 79%|███████▉  | 443/560 [00:17<00:04, 26.24it/s]
 80%|███████▉  | 446/560 [00:17<00:04, 24.54it/s]
 80%|████████  | 450/560 [00:18<00:03, 28.14it/s]
 81%|████████  | 454/560 [00:18<00:03, 30.40it/s]
 82%|████████▏ | 458/560 [00:18<00:03, 29.53it/s]
 82%|████████▎ | 462/560 [00:18<00:03, 30.73it/s]
 83%|████████▎ | 466/560 [00:18<00:03, 27.21it/s]
 84%|████████▍ | 471/560 [00:18<00:02, 30.17it/s]
 85%|████████▌ | 476/560 [00:18<00:02, 31.36it/s]
 86%|████████▌ | 480/560 [00:19<00:06, 12.34it/s]
 86%|████████▋ | 483/560 [00:19<00:05, 14.07it/s]
 87%|████████▋ | 487/560 [00:19<00:04, 17.20it/s]
 88%|████████▊ | 490/560 [00:20<00:03, 19.16it/s]
 90%|████████▉ | 503/560 [00:20<00:01, 38.67it/s]
 92%|█████████▏| 515/560 [00:20<00:00, 55.04it/s]
 94%|█████████▍| 528/560 [00:20<00:00, 70.72it/s]
 96%|█████████▌| 537/560 [00:20<00:00, 70.45it/s]
 98%|█████████▊| 546/560 [00:20<00:00, 64.11it/s]
 99%|█████████▉| 554/560 [00:20<00:00, 67.22it/s]
100%|██████████| 560/560 [00:20<00:00, 26.94it/s]
Loading Video Cameras [21/01 15:24:58]

  0%|          | 0/500 [00:00<?, ?it/s]
 10%|▉         | 48/500 [00:00<00:00, 470.25it/s]
 19%|█▉        | 96/500 [00:00<00:00, 451.13it/s]
 28%|██▊       | 142/500 [00:00<00:00, 447.43it/s]
 38%|███▊      | 190/500 [00:00<00:00, 458.88it/s]
 47%|████▋     | 237/500 [00:00<00:00, 461.41it/s]
 57%|█████▋    | 286/500 [00:00<00:00, 468.84it/s]
 68%|██████▊   | 338/500 [00:00<00:00, 483.63it/s]
 77%|███████▋  | 387/500 [00:00<00:00, 481.07it/s]
 87%|████████▋ | 436/500 [00:00<00:00, 481.24it/s]
 97%|█████████▋| 485/500 [00:01<00:00, 480.14it/s]
100%|██████████| 500/500 [00:01<00:00, 473.13it/s]
Number of points at initialisation :  22301 [21/01 15:24:59]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:01<?, ?it/s, Loss=0.2618611, psnr=10.25, point=22301]
Training progress:   0%|          | 10/30000 [00:01<1:12:47,  6.87it/s, Loss=0.2618611, psnr=10.25, point=22301]
Training progress:   0%|          | 10/30000 [00:02<1:12:47,  6.87it/s, Loss=0.2512319, psnr=9.64, point=22301] 
Training progress:   0%|          | 20/30000 [00:02<48:26, 10.31it/s, Loss=0.2512319, psnr=9.64, point=22301]  
Training progress:   0%|          | 20/30000 [00:02<48:26, 10.31it/s, Loss=0.2452049, psnr=9.61, point=22301]
Training progress:   0%|          | 30/30000 [00:02<40:44, 12.26it/s, Loss=0.2452049, psnr=9.61, point=22301]
Training progress:   0%|          | 30/30000 [00:03<40:44, 12.26it/s, Loss=0.2420321, psnr=10.10, point=22301]
Training progress:   0%|          | 40/30000 [00:03<36:51, 13.55it/s, Loss=0.2420321, psnr=10.10, point=22301]
Training progress:   0%|          | 40/30000 [00:03<36:51, 13.55it/s, Loss=0.2133309, psnr=11.42, point=22301]
Training progress:   0%|          | 50/30000 [00:03<35:24, 14.10it/s, Loss=0.2133309, psnr=11.42, point=22301]
Training progress:   0%|          | 50/30000 [00:04<35:24, 14.10it/s, Loss=0.2348182, psnr=9.71, point=22301] 
Training progress:   0%|          | 60/30000 [00:04<34:35, 14.43it/s, Loss=0.2348182, psnr=9.71, point=22301]
Training progress:   0%|          | 60/30000 [00:05<34:35, 14.43it/s, Loss=0.2375887, psnr=9.54, point=22301]
Training progress:   0%|          | 70/30000 [00:05<34:43, 14.36it/s, Loss=0.2375887, psnr=9.54, point=22301]
Training progress:   0%|          | 70/30000 [00:06<34:43, 14.36it/s, Loss=0.2268125, psnr=10.83, point=22301]
Training progress:   0%|          | 80/30000 [00:06<34:30, 14.45it/s, Loss=0.2268125, psnr=10.83, point=22301]
Training progress:   0%|          | 80/30000 [00:06<34:30, 14.45it/s, Loss=0.2252978, psnr=10.67, point=22301]
Training progress:   0%|          | 90/30000 [00:06<34:45, 14.34it/s, Loss=0.2252978, psnr=10.67, point=22301]
Training progress:   0%|          | 90/30000 [00:07<34:45, 14.34it/s, Loss=0.2079122, psnr=11.27, point=22301]
Training progress:   0%|          | 100/30000 [00:07<34:23, 14.49it/s, Loss=0.2079122, psnr=11.27, point=22301]
Training progress:   0%|          | 100/30000 [00:08<34:23, 14.49it/s, Loss=0.2157471, psnr=11.34, point=22301]
Training progress:   0%|          | 110/30000 [00:08<34:02, 14.63it/s, Loss=0.2157471, psnr=11.34, point=22301]
Training progress:   0%|          | 110/30000 [00:08<34:02, 14.63it/s, Loss=0.2268406, psnr=9.60, point=22301] 
Training progress:   0%|          | 120/30000 [00:08<33:49, 14.72it/s, Loss=0.2268406, psnr=9.60, point=22301]
Training progress:   0%|          | 120/30000 [00:09<33:49, 14.72it/s, Loss=0.2234265, psnr=10.69, point=22301]
Training progress:   0%|          | 130/30000 [00:09<33:32, 14.84it/s, Loss=0.2234265, psnr=10.69, point=22301]
Training progress:   0%|          | 130/30000 [00:10<33:32, 14.84it/s, Loss=0.2100674, psnr=11.20, point=22301]
Training progress:   0%|          | 140/30000 [00:10<32:50, 15.15it/s, Loss=0.2100674, psnr=11.20, point=22301]
Training progress:   0%|          | 140/30000 [00:10<32:50, 15.15it/s, Loss=0.2127839, psnr=10.41, point=22301]
Training progress:   0%|          | 150/30000 [00:10<32:35, 15.27it/s, Loss=0.2127839, psnr=10.41, point=22301]
Training progress:   0%|          | 150/30000 [00:11<32:35, 15.27it/s, Loss=0.2133688, psnr=10.74, point=22301]
Training progress:   1%|          | 160/30000 [00:11<32:38, 15.23it/s, Loss=0.2133688, psnr=10.74, point=22301]
Training progress:   1%|          | 160/30000 [00:12<32:38, 15.23it/s, Loss=0.2145537, psnr=10.60, point=22301]
Training progress:   1%|          | 170/30000 [00:12<32:27, 15.32it/s, Loss=0.2145537, psnr=10.60, point=22301]
Training progress:   1%|          | 170/30000 [00:12<32:27, 15.32it/s, Loss=0.2320693, psnr=10.17, point=22301]
Training progress:   1%|          | 180/30000 [00:12<31:52, 15.59it/s, Loss=0.2320693, psnr=10.17, point=22301]
Training progress:   1%|          | 180/30000 [00:13<31:52, 15.59it/s, Loss=0.2198715, psnr=10.00, point=22301]
Training progress:   1%|          | 190/30000 [00:13<31:57, 15.54it/s, Loss=0.2198715, psnr=10.00, point=22301]
Training progress:   1%|          | 190/30000 [00:13<31:57, 15.54it/s, Loss=0.2032152, psnr=10.38, point=22301]
Training progress:   1%|          | 200/30000 [00:13<31:33, 15.74it/s, Loss=0.2032152, psnr=10.38, point=22301]
Training progress:   1%|          | 200/30000 [00:14<31:33, 15.74it/s, Loss=0.2131912, psnr=10.82, point=22301]
Training progress:   1%|          | 210/30000 [00:14<31:22, 15.83it/s, Loss=0.2131912, psnr=10.82, point=22301]
Training progress:   1%|          | 210/30000 [00:15<31:22, 15.83it/s, Loss=0.2173560, psnr=10.27, point=22301]
Training progress:   1%|          | 220/30000 [00:15<31:15, 15.88it/s, Loss=0.2173560, psnr=10.27, point=22301]
Training progress:   1%|          | 220/30000 [00:16<31:15, 15.88it/s, Loss=0.2314073, psnr=9.79, point=22301] 
Training progress:   1%|          | 230/30000 [00:16<38:29, 12.89it/s, Loss=0.2314073, psnr=9.79, point=22301]
Training progress:   1%|          | 230/30000 [00:17<38:29, 12.89it/s, Loss=0.2160904, psnr=10.45, point=22301]
Training progress:   1%|          | 240/30000 [00:17<39:10, 12.66it/s, Loss=0.2160904, psnr=10.45, point=22301]
Training progress:   1%|          | 240/30000 [00:17<39:10, 12.66it/s, Loss=0.1949584, psnr=10.74, point=22301]
Training progress:   1%|          | 250/30000 [00:17<38:06, 13.01it/s, Loss=0.1949584, psnr=10.74, point=22301]
Training progress:   1%|          | 250/30000 [00:18<38:06, 13.01it/s, Loss=0.1991817, psnr=11.09, point=22301]
Training progress:   1%|          | 260/30000 [00:18<36:02, 13.75it/s, Loss=0.1991817, psnr=11.09, point=22301]
Training progress:   1%|          | 260/30000 [00:19<36:02, 13.75it/s, Loss=0.2165427, psnr=10.66, point=22301]
Training progress:   1%|          | 270/30000 [00:19<34:38, 14.30it/s, Loss=0.2165427, psnr=10.66, point=22301]
Training progress:   1%|          | 270/30000 [00:19<34:38, 14.30it/s, Loss=0.1902447, psnr=11.78, point=22301]
Training progress:   1%|          | 280/30000 [00:19<33:33, 14.76it/s, Loss=0.1902447, psnr=11.78, point=22301]
Training progress:   1%|          | 280/30000 [00:20<33:33, 14.76it/s, Loss=0.1888824, psnr=11.80, point=22301]
Training progress:   1%|          | 290/30000 [00:20<33:11, 14.92it/s, Loss=0.1888824, psnr=11.80, point=22301]
Training progress:   1%|          | 290/30000 [00:20<33:11, 14.92it/s, Loss=0.1916540, psnr=12.70, point=22301]
Training progress:   1%|          | 300/30000 [00:20<32:34, 15.20it/s, Loss=0.1916540, psnr=12.70, point=22301]
Training progress:   1%|          | 300/30000 [00:21<32:34, 15.20it/s, Loss=0.2069199, psnr=10.59, point=22301]
Training progress:   1%|          | 310/30000 [00:21<31:58, 15.48it/s, Loss=0.2069199, psnr=10.59, point=22301]
Training progress:   1%|          | 310/30000 [00:22<31:58, 15.48it/s, Loss=0.2038071, psnr=11.16, point=22301]
Training progress:   1%|          | 320/30000 [00:22<39:25, 12.55it/s, Loss=0.2038071, psnr=11.16, point=22301]
Training progress:   1%|          | 320/30000 [00:23<39:25, 12.55it/s, Loss=0.1974961, psnr=10.97, point=22301]
Training progress:   1%|          | 330/30000 [00:23<36:06, 13.69it/s, Loss=0.1974961, psnr=10.97, point=22301]
Training progress:   1%|          | 330/30000 [00:23<36:06, 13.69it/s, Loss=0.1970121, psnr=10.97, point=22301]
Training progress:   1%|          | 340/30000 [00:23<33:40, 14.68it/s, Loss=0.1970121, psnr=10.97, point=22301]
Training progress:   1%|          | 340/30000 [00:24<33:40, 14.68it/s, Loss=0.1881213, psnr=11.84, point=22301]
Training progress:   1%|          | 350/30000 [00:24<32:19, 15.29it/s, Loss=0.1881213, psnr=11.84, point=22301]
Training progress:   1%|          | 350/30000 [00:25<32:19, 15.29it/s, Loss=0.1844563, psnr=11.56, point=22301]
Training progress:   1%|          | 360/30000 [00:25<32:24, 15.24it/s, Loss=0.1844563, psnr=11.56, point=22301]
Training progress:   1%|          | 360/30000 [00:25<32:24, 15.24it/s, Loss=0.2013845, psnr=11.00, point=22301]
Training progress:   1%|          | 370/30000 [00:25<31:53, 15.48it/s, Loss=0.2013845, psnr=11.00, point=22301]
Training progress:   1%|          | 370/30000 [00:26<31:53, 15.48it/s, Loss=0.1878972, psnr=11.53, point=22301]
Training progress:   1%|▏         | 380/30000 [00:26<31:08, 15.85it/s, Loss=0.1878972, psnr=11.53, point=22301]
Training progress:   1%|▏         | 380/30000 [00:26<31:08, 15.85it/s, Loss=0.1989109, psnr=11.51, point=22301]
Training progress:   1%|▏         | 390/30000 [00:26<30:42, 16.07it/s, Loss=0.1989109, psnr=11.51, point=22301]
Training progress:   1%|▏         | 390/30000 [00:27<30:42, 16.07it/s, Loss=0.1918903, psnr=11.87, point=22301]
Training progress:   1%|▏         | 400/30000 [00:27<30:23, 16.23it/s, Loss=0.1918903, psnr=11.87, point=22301]
Training progress:   1%|▏         | 400/30000 [00:28<30:23, 16.23it/s, Loss=0.1887548, psnr=11.13, point=22301]
Training progress:   1%|▏         | 410/30000 [00:28<29:33, 16.69it/s, Loss=0.1887548, psnr=11.13, point=22301]
Training progress:   1%|▏         | 410/30000 [00:28<29:33, 16.69it/s, Loss=0.1818665, psnr=11.95, point=22301]
Training progress:   1%|▏         | 420/30000 [00:28<29:09, 16.91it/s, Loss=0.1818665, psnr=11.95, point=22301]
Training progress:   1%|▏         | 420/30000 [00:29<29:09, 16.91it/s, Loss=0.1848801, psnr=11.32, point=22301]
Training progress:   1%|▏         | 430/30000 [00:29<28:35, 17.24it/s, Loss=0.1848801, psnr=11.32, point=22301]
Training progress:   1%|▏         | 430/30000 [00:29<28:35, 17.24it/s, Loss=0.1850114, psnr=11.82, point=22301]
Training progress:   1%|▏         | 440/30000 [00:29<28:14, 17.44it/s, Loss=0.1850114, psnr=11.82, point=22301]
Training progress:   1%|▏         | 440/30000 [00:30<28:14, 17.44it/s, Loss=0.1803357, psnr=11.61, point=22301]
Training progress:   2%|▏         | 450/30000 [00:30<27:56, 17.63it/s, Loss=0.1803357, psnr=11.61, point=22301]
Training progress:   2%|▏         | 450/30000 [00:30<27:56, 17.63it/s, Loss=0.1905111, psnr=11.46, point=22301]
Training progress:   2%|▏         | 460/30000 [00:30<27:48, 17.71it/s, Loss=0.1905111, psnr=11.46, point=22301]
Training progress:   2%|▏         | 460/30000 [00:31<27:48, 17.71it/s, Loss=0.1619913, psnr=12.77, point=22301]
Training progress:   2%|▏         | 470/30000 [00:31<27:43, 17.75it/s, Loss=0.1619913, psnr=12.77, point=22301]
Training progress:   2%|▏         | 470/30000 [00:32<27:43, 17.75it/s, Loss=0.1702021, psnr=12.47, point=22301]
Training progress:   2%|▏         | 480/30000 [00:32<27:44, 17.74it/s, Loss=0.1702021, psnr=12.47, point=22301]
Training progress:   2%|▏         | 480/30000 [00:32<27:44, 17.74it/s, Loss=0.1782383, psnr=11.90, point=22301]
Training progress:   2%|▏         | 490/30000 [00:32<27:41, 17.76it/s, Loss=0.1782383, psnr=11.90, point=22301]
Training progress:   2%|▏         | 490/30000 [00:33<27:41, 17.76it/s, Loss=0.1717656, psnr=11.66, point=22301]
Training progress:   2%|▏         | 500/30000 [00:33<27:24, 17.94it/s, Loss=0.1717656, psnr=11.66, point=22301]
Training progress:   2%|▏         | 500/30000 [00:33<27:24, 17.94it/s, Loss=0.1713997, psnr=11.81, point=22301]
Training progress:   2%|▏         | 510/30000 [00:33<27:47, 17.68it/s, Loss=0.1713997, psnr=11.81, point=22301]
Training progress:   2%|▏         | 510/30000 [00:34<27:47, 17.68it/s, Loss=0.1837300, psnr=11.86, point=22301]
Training progress:   2%|▏         | 520/30000 [00:34<27:55, 17.60it/s, Loss=0.1837300, psnr=11.86, point=22301]
Training progress:   2%|▏         | 520/30000 [00:34<27:55, 17.60it/s, Loss=0.1769608, psnr=11.55, point=22301]
Training progress:   2%|▏         | 530/30000 [00:34<28:30, 17.23it/s, Loss=0.1769608, psnr=11.55, point=22301]
Training progress:   2%|▏         | 530/30000 [00:35<28:30, 17.23it/s, Loss=0.1901167, psnr=11.13, point=22301]
Training progress:   2%|▏         | 540/30000 [00:35<28:16, 17.37it/s, Loss=0.1901167, psnr=11.13, point=22301]
Training progress:   2%|▏         | 540/30000 [00:36<28:16, 17.37it/s, Loss=0.1762071, psnr=12.13, point=22301]
Training progress:   2%|▏         | 550/30000 [00:36<28:11, 17.41it/s, Loss=0.1762071, psnr=12.13, point=22301]
Training progress:   2%|▏         | 550/30000 [00:36<28:11, 17.41it/s, Loss=0.1681727, psnr=12.69, point=22301]
Training progress:   2%|▏         | 560/30000 [00:36<27:59, 17.52it/s, Loss=0.1681727, psnr=12.69, point=22301]
Training progress:   2%|▏         | 560/30000 [00:37<27:59, 17.52it/s, Loss=0.1832282, psnr=11.73, point=22301]
Training progress:   2%|▏         | 570/30000 [00:37<28:27, 17.23it/s, Loss=0.1832282, psnr=11.73, point=22301]
Training progress:   2%|▏         | 570/30000 [00:37<28:27, 17.23it/s, Loss=0.1828920, psnr=11.73, point=22301]
Training progress:   2%|▏         | 580/30000 [00:37<28:14, 17.36it/s, Loss=0.1828920, psnr=11.73, point=22301]
Training progress:   2%|▏         | 580/30000 [00:38<28:14, 17.36it/s, Loss=0.1836563, psnr=11.72, point=22301]
Training progress:   2%|▏         | 590/30000 [00:38<27:56, 17.54it/s, Loss=0.1836563, psnr=11.72, point=22301]
Training progress:   2%|▏         | 590/30000 [00:38<27:56, 17.54it/s, Loss=0.1591783, psnr=12.99, point=22301]
Training progress:   2%|▏         | 600/30000 [00:38<28:16, 17.33it/s, Loss=0.1591783, psnr=12.99, point=22301]
Training progress:   2%|▏         | 600/30000 [00:39<28:16, 17.33it/s, Loss=0.1790127, psnr=11.87, point=7702] 
Training progress:   2%|▏         | 610/30000 [00:39<31:01, 15.79it/s, Loss=0.1790127, psnr=11.87, point=7702]
Training progress:   2%|▏         | 610/30000 [00:40<31:01, 15.79it/s, Loss=0.1911315, psnr=11.55, point=7702]
Training progress:   2%|▏         | 620/30000 [00:40<29:47, 16.43it/s, Loss=0.1911315, psnr=11.55, point=7702]
