scene: IroningClothes
Optimizing output/new/MeetingRoom/IroningClothes_rgb_down2x
Output folder: output/new/MeetingRoom/IroningClothes_rgb_down2x [21/01 18:58:57]
load finished [21/01 18:59:03]

0it [00:00, ?it/s]
25it [00:00, 247.51it/s]
51it [00:00, 251.37it/s]
77it [00:00, 222.45it/s]
102it [00:00, 230.86it/s]
 79%|███████▉  | 594/752 [00:10<00:01, 87.09it/s]
 80%|████████  | 604/752 [00:10<00:01, 89.27it/s]
 82%|████████▏ | 616/752 [00:10<00:01, 96.58it/s]
 84%|████████▍ | 630/752 [00:10<00:01, 106.45it/s]
 85%|████████▌ | 641/752 [00:10<00:01, 99.89it/s] 
 87%|████████▋ | 652/752 [00:11<00:00, 100.03it/s]
 88%|████████▊ | 664/752 [00:11<00:00, 103.00it/s]
 90%|████████▉ | 675/752 [00:11<00:00, 99.04it/s] 
 91%|█████████ | 686/752 [00:11<00:00, 87.52it/s]
 93%|█████████▎| 696/752 [00:11<00:00, 90.52it/s]
 94%|█████████▍| 708/752 [00:11<00:00, 97.05it/s]
 96%|█████████▌| 720/752 [00:11<00:00, 101.96it/s]
 97%|█████████▋| 731/752 [00:11<00:00, 94.11it/s] 
 99%|█████████▊| 741/752 [00:11<00:00, 88.91it/s]
100%|█████████▉| 751/752 [00:12<00:00, 86.43it/s]
100%|██████████| 752/752 [00:12<00:00, 62.04it/s]
Loading Test Cameras [21/01 18:59:18]

  0%|          | 0/752 [00:00<?, ?it/s]
  1%|          | 9/752 [00:00<00:08, 83.78it/s]
  2%|▏         | 18/752 [00:00<00:11, 63.79it/s]
  4%|▎         | 27/752 [00:00<00:10, 72.48it/s]
  5%|▌         | 38/752 [00:00<00:08, 84.00it/s]
  6%|▋         | 47/752 [00:00<00:08, 84.70it/s]
  7%|▋         | 56/752 [00:00<00:08, 85.12it/s]
  9%|▊         | 65/752 [00:00<00:08, 84.68it/s]
 10%|▉         | 75/752 [00:00<00:07, 89.07it/s]
 11%|█▏        | 85/752 [00:00<00:07, 92.32it/s]
 13%|█▎        | 96/752 [00:01<00:06, 94.03it/s]
 14%|█▍        | 106/752 [00:01<00:06, 95.61it/s]
 16%|█▌        | 117/752 [00:01<00:06, 98.33it/s]
 17%|█▋        | 127/752 [00:01<00:06, 98.27it/s]
 18%|█▊        | 138/752 [00:01<00:06, 100.37it/s]
 20%|█▉        | 149/752 [00:01<00:06, 93.08it/s] 
 21%|██▏       | 161/752 [00:01<00:06, 98.35it/s]
 23%|██▎       | 175/752 [00:01<00:05, 109.75it/s]
 25%|██▍       | 187/752 [00:01<00:05, 105.65it/s]
 26%|██▋       | 198/752 [00:02<00:05, 102.87it/s]
 28%|██▊       | 209/752 [00:02<00:05, 91.79it/s] 
 29%|██▉       | 219/752 [00:02<00:06, 84.18it/s]
 30%|███       | 228/752 [00:02<00:06, 78.95it/s]
 32%|███▏      | 239/752 [00:02<00:06, 85.26it/s]
 33%|███▎      | 249/752 [00:02<00:05, 85.74it/s]
 34%|███▍      | 259/752 [00:02<00:05, 88.56it/s]
 36%|███▌      | 269/752 [00:02<00:05, 90.71it/s]
 37%|███▋      | 279/752 [00:03<00:05, 85.40it/s]
 38%|███▊      | 288/752 [00:03<00:06, 73.98it/s]
 40%|████      | 301/752 [00:03<00:05, 86.87it/s]
 42%|████▏     | 314/752 [00:03<00:04, 97.53it/s]
 44%|████▎     | 328/752 [00:03<00:03, 108.13it/s]
 45%|████▌     | 340/752 [00:03<00:03, 107.30it/s]
 47%|████▋     | 352/752 [00:03<00:03, 103.35it/s]
 48%|████▊     | 363/752 [00:03<00:03, 103.34it/s]
 50%|█████     | 376/752 [00:04<00:03, 107.48it/s]
 51%|█████▏    | 387/752 [00:04<00:03, 97.73it/s] 
 53%|█████▎    | 397/752 [00:04<00:04, 87.66it/s]
 55%|█████▍    | 410/752 [00:04<00:03, 97.10it/s]
 56%|█████▋    | 424/752 [00:04<00:03, 100.43it/s]
 58%|█████▊    | 437/752 [00:04<00:02, 106.91it/s]
 60%|█████▉    | 448/752 [00:04<00:02, 104.36it/s]
 61%|██████    | 459/752 [00:04<00:02, 104.89it/s]
 62%|██████▎   | 470/752 [00:04<00:02, 100.16it/s]
 64%|██████▍   | 481/752 [00:05<00:02, 100.46it/s]
 66%|██████▌   | 493/752 [00:05<00:02, 103.17it/s]
 67%|██████▋   | 504/752 [00:05<00:02, 99.88it/s] 
 69%|██████▉   | 519/752 [00:05<00:02, 112.80it/s]
 71%|███████   | 534/752 [00:05<00:01, 120.70it/s]
 73%|███████▎  | 547/752 [00:05<00:01, 117.86it/s]
 74%|███████▍  | 559/752 [00:05<00:01, 112.83it/s]
 76%|███████▌  | 572/752 [00:05<00:01, 114.62it/s]
 78%|███████▊  | 585/752 [00:05<00:01, 117.81it/s]
 80%|███████▉  | 599/752 [00:06<00:01, 122.55it/s]
 81%|████████▏ | 612/752 [00:06<00:01, 109.18it/s]
 83%|████████▎ | 624/752 [00:06<00:01, 101.48it/s]
 85%|████████▍ | 637/752 [00:06<00:01, 105.58it/s]
 86%|████████▌ | 648/752 [00:06<00:01, 72.32it/s] 
 88%|████████▊ | 658/752 [00:06<00:01, 77.51it/s]
 89%|████████▉ | 668/752 [00:07<00:01, 75.54it/s]
 90%|█████████ | 678/752 [00:07<00:00, 79.54it/s]
 91%|█████████▏| 687/752 [00:07<00:00, 74.80it/s]
 93%|█████████▎| 698/752 [00:07<00:00, 82.17it/s]
 94%|█████████▍| 709/752 [00:07<00:00, 88.51it/s]
 96%|█████████▋| 724/752 [00:07<00:00, 101.12it/s]
 98%|█████████▊| 737/752 [00:07<00:00, 107.34it/s]
100%|█████████▉| 749/752 [00:07<00:00, 107.70it/s]
100%|██████████| 752/752 [00:07<00:00, 96.09it/s] 
Loading Video Cameras [21/01 18:59:26]

  0%|          | 0/500 [00:00<?, ?it/s]
  9%|▊         | 43/500 [00:00<00:01, 416.92it/s]
 17%|█▋        | 85/500 [00:00<00:01, 409.58it/s]
 25%|██▌       | 126/500 [00:00<00:01, 294.60it/s]
 33%|███▎      | 163/500 [00:00<00:01, 314.55it/s]
 42%|████▏     | 208/500 [00:00<00:00, 354.68it/s]
 52%|█████▏    | 259/500 [00:00<00:00, 401.11it/s]
 62%|██████▏   | 309/500 [00:00<00:00, 429.51it/s]
 71%|███████   | 354/500 [00:00<00:00, 387.28it/s]
 79%|███████▉  | 396/500 [00:01<00:00, 378.63it/s]
 87%|████████▋ | 435/500 [00:01<00:00, 328.13it/s]
 94%|█████████▍| 471/500 [00:01<00:00, 335.76it/s]
100%|██████████| 500/500 [00:01<00:00, 331.74it/s]
Number of points at initialisation :  64430 [21/01 18:59:28]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:03<?, ?it/s, Loss=0.2385238, psnr=11.05, point=64430]
Training progress:   0%|          | 10/30000 [00:03<2:29:59,  3.33it/s, Loss=0.2385238, psnr=11.05, point=64430]
Training progress:   0%|          | 10/30000 [00:04<2:29:59,  3.33it/s, Loss=0.2322226, psnr=11.21, point=64430]
Training progress:   0%|          | 20/30000 [00:04<1:38:17,  5.08it/s, Loss=0.2322226, psnr=11.21, point=64430]
Training progress:   0%|          | 20/30000 [00:05<1:38:17,  5.08it/s, Loss=0.2117730, psnr=11.53, point=64430]
Training progress:   0%|          | 30/30000 [00:05<1:21:32,  6.13it/s, Loss=0.2117730, psnr=11.53, point=64430]
Training progress:   0%|          | 30/30000 [00:06<1:21:32,  6.13it/s, Loss=0.1974679, psnr=12.44, point=64430]
Training progress:   0%|          | 40/30000 [00:06<1:12:57,  6.84it/s, Loss=0.1974679, psnr=12.44, point=64430]
Training progress:   0%|          | 40/30000 [00:07<1:12:57,  6.84it/s, Loss=0.1996115, psnr=11.94, point=64430]
Training progress:   0%|          | 50/30000 [00:07<1:07:44,  7.37it/s, Loss=0.1996115, psnr=11.94, point=64430]
Training progress:   0%|          | 50/30000 [00:09<1:07:44,  7.37it/s, Loss=0.1861487, psnr=12.08, point=64430]
Training progress:   0%|          | 60/30000 [00:09<1:04:33,  7.73it/s, Loss=0.1861487, psnr=12.08, point=64430]
Training progress:   0%|          | 60/30000 [00:10<1:04:33,  7.73it/s, Loss=0.1794595, psnr=12.48, point=64430]
Training progress:   0%|          | 70/30000 [00:10<1:02:35,  7.97it/s, Loss=0.1794595, psnr=12.48, point=64430]
Training progress:   0%|          | 70/30000 [00:11<1:02:35,  7.97it/s, Loss=0.1872369, psnr=11.91, point=64430]
Training progress:   0%|          | 80/30000 [00:11<1:01:08,  8.16it/s, Loss=0.1872369, psnr=11.91, point=64430]
Training progress:   0%|          | 80/30000 [00:12<1:01:08,  8.16it/s, Loss=0.1889268, psnr=11.81, point=64430]
Training progress:   0%|          | 90/30000 [00:12<1:00:13,  8.28it/s, Loss=0.1889268, psnr=11.81, point=64430]
Training progress:   0%|          | 90/30000 [00:13<1:00:13,  8.28it/s, Loss=0.1645520, psnr=13.33, point=64430]
Training progress:   0%|          | 100/30000 [00:13<59:25,  8.39it/s, Loss=0.1645520, psnr=13.33, point=64430] 
Training progress:   0%|          | 100/30000 [00:14<59:25,  8.39it/s, Loss=0.1607437, psnr=13.74, point=64430]
Training progress:   0%|          | 110/30000 [00:14<58:52,  8.46it/s, Loss=0.1607437, psnr=13.74, point=64430]
Training progress:   0%|          | 110/30000 [00:15<58:52,  8.46it/s, Loss=0.1607820, psnr=13.46, point=64430]
Training progress:   0%|          | 120/30000 [00:15<58:20,  8.53it/s, Loss=0.1607820, psnr=13.46, point=64430]
Training progress:   0%|          | 120/30000 [00:17<58:20,  8.53it/s, Loss=0.1702639, psnr=12.19, point=64430]
Training progress:   0%|          | 130/30000 [00:17<57:53,  8.60it/s, Loss=0.1702639, psnr=12.19, point=64430]
Training progress:   0%|          | 130/30000 [00:18<57:53,  8.60it/s, Loss=0.1718950, psnr=12.99, point=64430]
Training progress:   0%|          | 140/30000 [00:18<57:38,  8.63it/s, Loss=0.1718950, psnr=12.99, point=64430]
Training progress:   0%|          | 140/30000 [00:19<57:38,  8.63it/s, Loss=0.1725488, psnr=12.24, point=64430]
Training progress:   0%|          | 150/30000 [00:19<57:26,  8.66it/s, Loss=0.1725488, psnr=12.24, point=64430]
Training progress:   0%|          | 150/30000 [00:20<57:26,  8.66it/s, Loss=0.1572619, psnr=13.58, point=64430]
Training progress:   1%|          | 160/30000 [00:20<57:12,  8.69it/s, Loss=0.1572619, psnr=13.58, point=64430]
Training progress:   1%|          | 160/30000 [00:21<57:12,  8.69it/s, Loss=0.1630396, psnr=12.69, point=64430]
Training progress:   1%|          | 170/30000 [00:21<57:25,  8.66it/s, Loss=0.1630396, psnr=12.69, point=64430]
Training progress:   1%|          | 170/30000 [00:22<57:25,  8.66it/s, Loss=0.1682311, psnr=12.17, point=64430]
Training progress:   1%|          | 180/30000 [00:22<57:23,  8.66it/s, Loss=0.1682311, psnr=12.17, point=64430]
Training progress:   1%|          | 180/30000 [00:24<57:23,  8.66it/s, Loss=0.1736270, psnr=12.28, point=64430]
Training progress:   1%|          | 190/30000 [00:24<57:19,  8.67it/s, Loss=0.1736270, psnr=12.28, point=64430]
Training progress:   1%|          | 190/30000 [00:25<57:19,  8.67it/s, Loss=0.1533085, psnr=14.17, point=64430]
Training progress:   1%|          | 200/30000 [00:25<57:11,  8.68it/s, Loss=0.1533085, psnr=14.17, point=64430]
Training progress:   1%|          | 200/30000 [00:26<57:11,  8.68it/s, Loss=0.1595630, psnr=12.85, point=64430]
Training progress:   1%|          | 210/30000 [00:26<56:54,  8.73it/s, Loss=0.1595630, psnr=12.85, point=64430]
Training progress:   1%|          | 210/30000 [00:27<56:54,  8.73it/s, Loss=0.1618064, psnr=13.06, point=64430]
Training progress:   1%|          | 220/30000 [00:27<56:48,  8.74it/s, Loss=0.1618064, psnr=13.06, point=64430]
Training progress:   1%|          | 220/30000 [00:28<56:48,  8.74it/s, Loss=0.1642594, psnr=13.22, point=64430]
Training progress:   1%|          | 230/30000 [00:28<56:33,  8.77it/s, Loss=0.1642594, psnr=13.22, point=64430]
Training progress:   1%|          | 230/30000 [00:29<56:33,  8.77it/s, Loss=0.1575010, psnr=13.08, point=64430]
Training progress:   1%|          | 240/30000 [00:29<56:24,  8.79it/s, Loss=0.1575010, psnr=13.08, point=64430]
Training progress:   1%|          | 240/30000 [00:30<56:24,  8.79it/s, Loss=0.1603144, psnr=13.29, point=64430]
Training progress:   1%|          | 250/30000 [00:30<56:15,  8.81it/s, Loss=0.1603144, psnr=13.29, point=64430]
Training progress:   1%|          | 250/30000 [00:31<56:15,  8.81it/s, Loss=0.1605825, psnr=12.99, point=64430]
Training progress:   1%|          | 260/30000 [00:31<56:22,  8.79it/s, Loss=0.1605825, psnr=12.99, point=64430]
Training progress:   1%|          | 260/30000 [00:33<56:22,  8.79it/s, Loss=0.1560068, psnr=12.99, point=64430]
Training progress:   1%|          | 270/30000 [00:33<56:20,  8.80it/s, Loss=0.1560068, psnr=12.99, point=64430]
Training progress:   1%|          | 270/30000 [00:34<56:20,  8.80it/s, Loss=0.1508293, psnr=13.92, point=64430]
Training progress:   1%|          | 280/30000 [00:34<56:11,  8.81it/s, Loss=0.1508293, psnr=13.92, point=64430]
Training progress:   1%|          | 280/30000 [00:35<56:11,  8.81it/s, Loss=0.1592251, psnr=13.40, point=64430]
Training progress:   1%|          | 290/30000 [00:35<56:17,  8.80it/s, Loss=0.1592251, psnr=13.40, point=64430]
Training progress:   1%|          | 290/30000 [00:36<56:17,  8.80it/s, Loss=0.1600360, psnr=12.76, point=64430]
Training progress:   1%|          | 300/30000 [00:36<56:16,  8.80it/s, Loss=0.1600360, psnr=12.76, point=64430]
Training progress:   1%|          | 300/30000 [00:37<56:16,  8.80it/s, Loss=0.1616419, psnr=12.33, point=64430]
Training progress:   1%|          | 310/30000 [00:37<56:14,  8.80it/s, Loss=0.1616419, psnr=12.33, point=64430]
Training progress:   1%|          | 310/30000 [00:38<56:14,  8.80it/s, Loss=0.1525436, psnr=13.23, point=64430]
Training progress:   1%|          | 320/30000 [00:38<56:11,  8.80it/s, Loss=0.1525436, psnr=13.23, point=64430]
Training progress:   1%|          | 320/30000 [00:39<56:11,  8.80it/s, Loss=0.1532707, psnr=12.66, point=64430]
Training progress:   1%|          | 330/30000 [00:39<56:10,  8.80it/s, Loss=0.1532707, psnr=12.66, point=64430]
Training progress:   1%|          | 330/30000 [00:41<56:10,  8.80it/s, Loss=0.1586031, psnr=13.26, point=64430]
Training progress:   1%|          | 340/30000 [00:41<56:11,  8.80it/s, Loss=0.1586031, psnr=13.26, point=64430]
Training progress:   1%|          | 340/30000 [00:42<56:11,  8.80it/s, Loss=0.1481494, psnr=13.69, point=64430]
Training progress:   1%|          | 350/30000 [00:42<56:08,  8.80it/s, Loss=0.1481494, psnr=13.69, point=64430]
Training progress:   1%|          | 350/30000 [00:43<56:08,  8.80it/s, Loss=0.1578001, psnr=12.42, point=64430]
Training progress:   1%|          | 360/30000 [00:43<56:05,  8.81it/s, Loss=0.1578001, psnr=12.42, point=64430]
Training progress:   1%|          | 360/30000 [00:44<56:05,  8.81it/s, Loss=0.1505943, psnr=13.23, point=64430]
Training progress:   1%|          | 370/30000 [00:44<56:00,  8.82it/s, Loss=0.1505943, psnr=13.23, point=64430]
Training progress:   1%|          | 370/30000 [00:45<56:00,  8.82it/s, Loss=0.1527634, psnr=12.65, point=64430]
Training progress:   1%|▏         | 380/30000 [00:45<55:59,  8.82it/s, Loss=0.1527634, psnr=12.65, point=64430]
Training progress:   1%|▏         | 380/30000 [00:46<55:59,  8.82it/s, Loss=0.1444851, psnr=13.61, point=64430]
Training progress:   1%|▏         | 390/30000 [00:46<55:56,  8.82it/s, Loss=0.1444851, psnr=13.61, point=64430]
Training progress:   1%|▏         | 390/30000 [00:47<55:56,  8.82it/s, Loss=0.1482912, psnr=13.17, point=64430]
Training progress:   1%|▏         | 400/30000 [00:47<55:54,  8.82it/s, Loss=0.1482912, psnr=13.17, point=64430]
Training progress:   1%|▏         | 400/30000 [00:49<55:54,  8.82it/s, Loss=0.1377410, psnr=14.27, point=64430]
Training progress:   1%|▏         | 410/30000 [00:49<56:05,  8.79it/s, Loss=0.1377410, psnr=14.27, point=64430]
Training progress:   1%|▏         | 410/30000 [00:50<56:05,  8.79it/s, Loss=0.1533814, psnr=12.63, point=64430]
Training progress:   1%|▏         | 420/30000 [00:50<55:59,  8.80it/s, Loss=0.1533814, psnr=12.63, point=64430]
Training progress:   1%|▏         | 420/30000 [00:51<55:59,  8.80it/s, Loss=0.1579143, psnr=12.81, point=64430]
Training progress:   1%|▏         | 430/30000 [00:51<55:50,  8.83it/s, Loss=0.1579143, psnr=12.81, point=64430]
Training progress:   1%|▏         | 430/30000 [00:52<55:50,  8.83it/s, Loss=0.1591435, psnr=12.44, point=64430]
Training progress:   1%|▏         | 440/30000 [00:52<55:46,  8.83it/s, Loss=0.1591435, psnr=12.44, point=64430]
Training progress:   1%|▏         | 440/30000 [00:53<55:46,  8.83it/s, Loss=0.1483518, psnr=12.65, point=64430]
Training progress:   2%|▏         | 450/30000 [00:53<55:37,  8.85it/s, Loss=0.1483518, psnr=12.65, point=64430]
Training progress:   2%|▏         | 450/30000 [00:54<55:37,  8.85it/s, Loss=0.1467412, psnr=13.40, point=64430]
Training progress:   2%|▏         | 460/30000 [00:54<55:32,  8.86it/s, Loss=0.1467412, psnr=13.40, point=64430]
Training progress:   2%|▏         | 460/30000 [00:55<55:32,  8.86it/s, Loss=0.1508176, psnr=12.76, point=64430]
Training progress:   2%|▏         | 470/30000 [00:55<55:30,  8.87it/s, Loss=0.1508176, psnr=12.76, point=64430]
Training progress:   2%|▏         | 470/30000 [00:56<55:30,  8.87it/s, Loss=0.1395024, psnr=14.82, point=64430]
Training progress:   2%|▏         | 480/30000 [00:56<55:14,  8.91it/s, Loss=0.1395024, psnr=14.82, point=64430]
Training progress:   2%|▏         | 480/30000 [00:58<55:14,  8.91it/s, Loss=0.1466900, psnr=13.31, point=64430]
Training progress:   2%|▏         | 490/30000 [00:58<55:39,  8.84it/s, Loss=0.1466900, psnr=13.31, point=64430]
Training progress:   2%|▏         | 490/30000 [00:59<55:39,  8.84it/s, Loss=0.1467111, psnr=12.66, point=64430]
Training progress:   2%|▏         | 500/30000 [00:59<55:45,  8.82it/s, Loss=0.1467111, psnr=12.66, point=64430]
Training progress:   2%|▏         | 500/30000 [01:00<55:45,  8.82it/s, Loss=0.1437327, psnr=13.78, point=64430]
Training progress:   2%|▏         | 510/30000 [01:00<55:39,  8.83it/s, Loss=0.1437327, psnr=13.78, point=64430]
Training progress:   2%|▏         | 510/30000 [01:01<55:39,  8.83it/s, Loss=0.1454384, psnr=14.13, point=64430]
Training progress:   2%|▏         | 520/30000 [01:01<56:05,  8.76it/s, Loss=0.1454384, psnr=14.13, point=64430]
Training progress:   2%|▏         | 520/30000 [01:02<56:05,  8.76it/s, Loss=0.1372839, psnr=13.79, point=64430]
Training progress:   2%|▏         | 530/30000 [01:02<56:03,  8.76it/s, Loss=0.1372839, psnr=13.79, point=64430]
Training progress:   2%|▏         | 530/30000 [01:03<56:03,  8.76it/s, Loss=0.1367194, psnr=14.52, point=64430]
Training progress:   2%|▏         | 540/30000 [01:03<56:01,  8.76it/s, Loss=0.1367194, psnr=14.52, point=64430]
Training progress:   2%|▏         | 540/30000 [01:04<56:01,  8.76it/s, Loss=0.1428381, psnr=13.29, point=64430]
Training progress:   2%|▏         | 550/30000 [01:04<55:50,  8.79it/s, Loss=0.1428381, psnr=13.29, point=64430]
Training progress:   2%|▏         | 550/30000 [01:06<55:50,  8.79it/s, Loss=0.1458732, psnr=13.02, point=64430]
Training progress:   2%|▏         | 560/30000 [01:06<55:34,  8.83it/s, Loss=0.1458732, psnr=13.02, point=64430]
Training progress:   2%|▏         | 560/30000 [01:07<55:34,  8.83it/s, Loss=0.1391644, psnr=13.39, point=64430]
Training progress:   2%|▏         | 570/30000 [01:07<55:13,  8.88it/s, Loss=0.1391644, psnr=13.39, point=64430]
Training progress:   2%|▏         | 570/30000 [01:08<55:13,  8.88it/s, Loss=0.1383797, psnr=13.44, point=64430]
Training progress:   2%|▏         | 580/30000 [01:08<55:01,  8.91it/s, Loss=0.1383797, psnr=13.44, point=64430]
Training progress:   2%|▏         | 580/30000 [01:09<55:01,  8.91it/s, Loss=0.1573004, psnr=12.82, point=64430]
Training progress:   2%|▏         | 590/30000 [01:09<54:56,  8.92it/s, Loss=0.1573004, psnr=12.82, point=64430]
Training progress:   2%|▏         | 590/30000 [01:10<54:56,  8.92it/s, Loss=0.1419756, psnr=13.89, point=64430]
Training progress:   2%|▏         | 600/30000 [01:10<54:48,  8.94it/s, Loss=0.1419756, psnr=13.89, point=64430]
Training progress:   2%|▏         | 600/30000 [01:13<54:48,  8.94it/s, Loss=0.1500247, psnr=13.46, point=58235]
Training progress:   2%|▏         | 610/30000 [01:13<1:15:31,  6.49it/s, Loss=0.1500247, psnr=13.46, point=58235]
Training progress:   2%|▏         | 610/30000 [01:14<1:15:31,  6.49it/s, Loss=0.1424474, psnr=14.72, point=58235]
Training progress:   2%|▏         | 620/30000 [01:14<1:08:00,  7.20it/s, Loss=0.1424474, psnr=14.72, point=58235]
Training progress:   2%|▏         | 620/30000 [01:15<1:08:00,  7.20it/s, Loss=0.1498838, psnr=13.27, point=58235]
Training progress:   2%|▏         | 630/30000 [01:15<1:02:38,  7.82it/s, Loss=0.1498838, psnr=13.27, point=58235]
Training progress:   2%|▏         | 630/30000 [01:16<1:02:38,  7.82it/s, Loss=0.1407917, psnr=13.57, point=58235]
Training progress:   2%|▏         | 640/30000 [01:16<58:58,  8.30it/s, Loss=0.1407917, psnr=13.57, point=58235]  
Training progress:   2%|▏         | 640/30000 [01:17<58:58,  8.30it/s, Loss=0.1416790, psnr=14.61, point=58235]
Training progress:   2%|▏         | 650/30000 [01:17<56:29,  8.66it/s, Loss=0.1416790, psnr=14.61, point=58235]
Training progress:   2%|▏         | 650/30000 [01:18<56:29,  8.66it/s, Loss=0.1463967, psnr=13.16, point=58235]
Training progress:   2%|▏         | 660/30000 [01:18<54:52,  8.91it/s, Loss=0.1463967, psnr=13.16, point=58235]
Training progress:   2%|▏         | 660/30000 [01:19<54:52,  8.91it/s, Loss=0.1406677, psnr=13.29, point=58235]
Training progress:   2%|▏         | 670/30000 [01:19<53:25,  9.15it/s, Loss=0.1406677, psnr=13.29, point=58235]
Training progress:   2%|▏         | 670/30000 [01:20<53:25,  9.15it/s, Loss=0.1208519, psnr=14.53, point=58235]
Training progress:   2%|▏         | 680/30000 [01:20<52:21,  9.33it/s, Loss=0.1208519, psnr=14.53, point=58235]
Training progress:   2%|▏         | 680/30000 [01:21<52:21,  9.33it/s, Loss=0.1463559, psnr=12.96, point=58235]
Training progress:   2%|▏         | 690/30000 [01:21<51:33,  9.48it/s, Loss=0.1463559, psnr=12.96, point=58235]
Training progress:   2%|▏         | 690/30000 [01:22<51:33,  9.48it/s, Loss=0.1482054, psnr=13.20, point=58235]
Training progress:   2%|▏         | 700/30000 [01:22<51:20,  9.51it/s, Loss=0.1482054, psnr=13.20, point=58235]
Training progress:   2%|▏         | 700/30000 [01:24<51:20,  9.51it/s, Loss=0.1591127, psnr=12.59, point=61129]
Training progress:   2%|▏         | 710/30000 [01:24<1:13:27,  6.65it/s, Loss=0.1591127, psnr=12.59, point=61129]
