scene: flare
Optimizing output/new/MeetingRoom/flare_rgb_down2x
Output folder: output/new/MeetingRoom/flare_rgb_down2x [21/01 13:27:24]
load finished [21/01 13:27:27]

0it [00:00, ?it/s]
12it [00:00, 110.03it/s]
28it [00:00, 136.80it/s]
42it [00:00, 134.36it/s]
56it [00:00, 130.82it/s]
Training progress:   1%|          | 180/30000 [00:14<32:47, 15.16it/s, Loss=0.2111591, psnr=10.46, point=27641]
Training progress:   1%|          | 190/30000 [00:14<32:52, 15.11it/s, Loss=0.2111591, psnr=10.46, point=27641]
Training progress:   1%|          | 190/30000 [00:15<32:52, 15.11it/s, Loss=0.2127372, psnr=10.86, point=27641]
Training progress:   1%|          | 200/30000 [00:15<32:56, 15.08it/s, Loss=0.2127372, psnr=10.86, point=27641]
Training progress:   1%|          | 200/30000 [00:15<32:56, 15.08it/s, Loss=0.2132540, psnr=11.12, point=27641]
Training progress:   1%|          | 210/30000 [00:15<33:03, 15.02it/s, Loss=0.2132540, psnr=11.12, point=27641]
Training progress:   1%|          | 210/30000 [00:16<33:03, 15.02it/s, Loss=0.2159950, psnr=10.47, point=27641]
Training progress:   1%|          | 220/30000 [00:16<33:22, 14.87it/s, Loss=0.2159950, psnr=10.47, point=27641]
Training progress:   1%|          | 220/30000 [00:17<33:22, 14.87it/s, Loss=0.2262396, psnr=10.23, point=27641]
Training progress:   1%|          | 230/30000 [00:17<34:09, 14.52it/s, Loss=0.2262396, psnr=10.23, point=27641]
Training progress:   1%|          | 230/30000 [00:17<34:09, 14.52it/s, Loss=0.2086013, psnr=10.57, point=27641]
Training progress:   1%|          | 240/30000 [00:17<33:24, 14.85it/s, Loss=0.2086013, psnr=10.57, point=27641]
Training progress:   1%|          | 240/30000 [00:18<33:24, 14.85it/s, Loss=0.2121412, psnr=10.63, point=27641]
Training progress:   1%|          | 250/30000 [00:18<33:17, 14.89it/s, Loss=0.2121412, psnr=10.63, point=27641]
Training progress:   1%|          | 250/30000 [00:19<33:17, 14.89it/s, Loss=0.2052906, psnr=10.77, point=27641]
Training progress:   1%|          | 260/30000 [00:19<32:56, 15.04it/s, Loss=0.2052906, psnr=10.77, point=27641]
Training progress:   1%|          | 260/30000 [00:19<32:56, 15.04it/s, Loss=0.2194828, psnr=10.46, point=27641]
Training progress:   1%|          | 270/30000 [00:19<32:08, 15.42it/s, Loss=0.2194828, psnr=10.46, point=27641]
Training progress:   1%|          | 270/30000 [00:20<32:08, 15.42it/s, Loss=0.2126663, psnr=10.44, point=27641]
Training progress:   1%|          | 280/30000 [00:20<31:36, 15.67it/s, Loss=0.2126663, psnr=10.44, point=27641]
Training progress:   1%|          | 280/30000 [00:20<31:36, 15.67it/s, Loss=0.2065638, psnr=10.92, point=27641]
Training progress:   1%|          | 290/30000 [00:20<31:17, 15.82it/s, Loss=0.2065638, psnr=10.92, point=27641]
Training progress:   1%|          | 290/30000 [00:21<31:17, 15.82it/s, Loss=0.2127411, psnr=10.36, point=27641]
Training progress:   1%|          | 300/30000 [00:21<31:40, 15.63it/s, Loss=0.2127411, psnr=10.36, point=27641]
Training progress:   1%|          | 300/30000 [00:22<31:40, 15.63it/s, Loss=0.2178398, psnr=10.89, point=27641]
Training progress:   1%|          | 310/30000 [00:22<32:09, 15.39it/s, Loss=0.2178398, psnr=10.89, point=27641]
Training progress:   1%|          | 310/30000 [00:22<32:09, 15.39it/s, Loss=0.2136858, psnr=10.88, point=27641]
Training progress:   1%|          | 320/30000 [00:22<32:30, 15.21it/s, Loss=0.2136858, psnr=10.88, point=27641]
Training progress:   1%|          | 320/30000 [00:23<32:30, 15.21it/s, Loss=0.2093560, psnr=10.53, point=27641]
Training progress:   1%|          | 330/30000 [00:23<32:57, 15.00it/s, Loss=0.2093560, psnr=10.53, point=27641]
Training progress:   1%|          | 330/30000 [00:24<32:57, 15.00it/s, Loss=0.2022186, psnr=11.48, point=27641]
Training progress:   1%|          | 340/30000 [00:24<33:15, 14.86it/s, Loss=0.2022186, psnr=11.48, point=27641]
Training progress:   1%|          | 340/30000 [00:24<33:15, 14.86it/s, Loss=0.1932766, psnr=11.15, point=27641]
Training progress:   1%|          | 350/30000 [00:24<33:22, 14.81it/s, Loss=0.1932766, psnr=11.15, point=27641]
Training progress:   1%|          | 350/30000 [00:25<33:22, 14.81it/s, Loss=0.2030114, psnr=11.33, point=27641]
Training progress:   1%|          | 360/30000 [00:25<32:50, 15.04it/s, Loss=0.2030114, psnr=11.33, point=27641]
Training progress:   1%|          | 360/30000 [00:26<32:50, 15.04it/s, Loss=0.1939476, psnr=11.94, point=27641]
Training progress:   1%|          | 370/30000 [00:26<32:42, 15.10it/s, Loss=0.1939476, psnr=11.94, point=27641]
Training progress:   1%|          | 370/30000 [00:26<32:42, 15.10it/s, Loss=0.1930295, psnr=10.81, point=27641]
Training progress:   1%|▏         | 380/30000 [00:26<32:26, 15.22it/s, Loss=0.1930295, psnr=10.81, point=27641]
Training progress:   1%|▏         | 380/30000 [00:27<32:26, 15.22it/s, Loss=0.2113535, psnr=10.99, point=27641]
Training progress:   1%|▏         | 390/30000 [00:27<31:49, 15.51it/s, Loss=0.2113535, psnr=10.99, point=27641]
Training progress:   1%|▏         | 390/30000 [00:28<31:49, 15.51it/s, Loss=0.2059966, psnr=11.08, point=27641]
Training progress:   1%|▏         | 400/30000 [00:28<31:28, 15.67it/s, Loss=0.2059966, psnr=11.08, point=27641]
Training progress:   1%|▏         | 400/30000 [00:28<31:28, 15.67it/s, Loss=0.2132571, psnr=11.13, point=27641]
Training progress:   1%|▏         | 410/30000 [00:28<30:59, 15.91it/s, Loss=0.2132571, psnr=11.13, point=27641]
Training progress:   1%|▏         | 410/30000 [00:29<30:59, 15.91it/s, Loss=0.1997387, psnr=11.04, point=27641]
Training progress:   1%|▏         | 420/30000 [00:29<31:22, 15.72it/s, Loss=0.1997387, psnr=11.04, point=27641]
Training progress:   1%|▏         | 420/30000 [00:30<31:22, 15.72it/s, Loss=0.2019049, psnr=11.01, point=27641]
Training progress:   1%|▏         | 430/30000 [00:30<31:22, 15.71it/s, Loss=0.2019049, psnr=11.01, point=27641]
Training progress:   1%|▏         | 430/30000 [00:30<31:22, 15.71it/s, Loss=0.2006437, psnr=10.86, point=27641]
Training progress:   1%|▏         | 440/30000 [00:30<31:33, 15.62it/s, Loss=0.2006437, psnr=10.86, point=27641]
Training progress:   1%|▏         | 440/30000 [00:31<31:33, 15.62it/s, Loss=0.2016834, psnr=11.19, point=27641]
Training progress:   2%|▏         | 450/30000 [00:31<31:55, 15.42it/s, Loss=0.2016834, psnr=11.19, point=27641]
Training progress:   2%|▏         | 450/30000 [00:32<31:55, 15.42it/s, Loss=0.1927802, psnr=11.40, point=27641]
Training progress:   2%|▏         | 460/30000 [00:32<32:11, 15.29it/s, Loss=0.1927802, psnr=11.40, point=27641]
Training progress:   2%|▏         | 460/30000 [00:32<32:11, 15.29it/s, Loss=0.1984912, psnr=11.06, point=27641]
Training progress:   2%|▏         | 470/30000 [00:32<32:17, 15.24it/s, Loss=0.1984912, psnr=11.06, point=27641]
Training progress:   2%|▏         | 470/30000 [00:33<32:17, 15.24it/s, Loss=0.1935110, psnr=11.06, point=27641]
Training progress:   2%|▏         | 480/30000 [00:33<32:05, 15.33it/s, Loss=0.1935110, psnr=11.06, point=27641]
Training progress:   2%|▏         | 480/30000 [00:33<32:05, 15.33it/s, Loss=0.1866166, psnr=11.36, point=27641]
Training progress:   2%|▏         | 490/30000 [00:34<31:59, 15.37it/s, Loss=0.1866166, psnr=11.36, point=27641]
Training progress:   2%|▏         | 490/30000 [00:34<31:59, 15.37it/s, Loss=0.1996596, psnr=11.38, point=27641]
Training progress:   2%|▏         | 500/30000 [00:34<31:41, 15.51it/s, Loss=0.1996596, psnr=11.38, point=27641]
Training progress:   2%|▏         | 500/30000 [00:35<31:41, 15.51it/s, Loss=0.1861823, psnr=11.50, point=27641]
Training progress:   2%|▏         | 510/30000 [00:35<31:28, 15.61it/s, Loss=0.1861823, psnr=11.50, point=27641]
Training progress:   2%|▏         | 510/30000 [00:35<31:28, 15.61it/s, Loss=0.1896199, psnr=11.45, point=27641]
Training progress:   2%|▏         | 520/30000 [00:35<31:18, 15.69it/s, Loss=0.1896199, psnr=11.45, point=27641]
Training progress:   2%|▏         | 520/30000 [00:36<31:18, 15.69it/s, Loss=0.1892963, psnr=11.06, point=27641]
Training progress:   2%|▏         | 530/30000 [00:36<31:24, 15.64it/s, Loss=0.1892963, psnr=11.06, point=27641]
Training progress:   2%|▏         | 530/30000 [00:37<31:24, 15.64it/s, Loss=0.1833226, psnr=11.65, point=27641]
Training progress:   2%|▏         | 540/30000 [00:37<31:26, 15.61it/s, Loss=0.1833226, psnr=11.65, point=27641]
Training progress:   2%|▏         | 540/30000 [00:37<31:26, 15.61it/s, Loss=0.1772163, psnr=12.63, point=27641]
Training progress:   2%|▏         | 550/30000 [00:37<31:43, 15.47it/s, Loss=0.1772163, psnr=12.63, point=27641]
Training progress:   2%|▏         | 550/30000 [00:38<31:43, 15.47it/s, Loss=0.2019199, psnr=10.83, point=27641]
Training progress:   2%|▏         | 560/30000 [00:38<31:37, 15.52it/s, Loss=0.2019199, psnr=10.83, point=27641]
Training progress:   2%|▏         | 560/30000 [00:39<31:37, 15.52it/s, Loss=0.1937280, psnr=11.53, point=27641]
Training progress:   2%|▏         | 570/30000 [00:39<31:40, 15.49it/s, Loss=0.1937280, psnr=11.53, point=27641]
Training progress:   2%|▏         | 570/30000 [00:39<31:40, 15.49it/s, Loss=0.1861281, psnr=11.09, point=27641]
Training progress:   2%|▏         | 580/30000 [00:39<31:29, 15.57it/s, Loss=0.1861281, psnr=11.09, point=27641]
Training progress:   2%|▏         | 580/30000 [00:40<31:29, 15.57it/s, Loss=0.1991498, psnr=11.78, point=27641]
Training progress:   2%|▏         | 590/30000 [00:40<31:21, 15.63it/s, Loss=0.1991498, psnr=11.78, point=27641]
Training progress:   2%|▏         | 590/30000 [00:41<31:21, 15.63it/s, Loss=0.1948643, psnr=11.25, point=27641]
Training progress:   2%|▏         | 600/30000 [00:41<31:22, 15.62it/s, Loss=0.1948643, psnr=11.25, point=27641]
Training progress:   2%|▏         | 600/30000 [00:42<31:22, 15.62it/s, Loss=0.2133611, psnr=11.18, point=23829]
Training progress:   2%|▏         | 610/30000 [00:42<39:39, 12.35it/s, Loss=0.2133611, psnr=11.18, point=23829]
Training progress:   2%|▏         | 610/30000 [00:42<39:39, 12.35it/s, Loss=0.1974250, psnr=11.17, point=23829]
Training progress:   2%|▏         | 620/30000 [00:42<36:40, 13.35it/s, Loss=0.1974250, psnr=11.17, point=23829]
Training progress:   2%|▏         | 620/30000 [00:43<36:40, 13.35it/s, Loss=0.2029298, psnr=10.91, point=23829]
Training progress:   2%|▏         | 630/30000 [00:43<35:07, 13.94it/s, Loss=0.2029298, psnr=10.91, point=23829]
Training progress:   2%|▏         | 630/30000 [00:44<35:07, 13.94it/s, Loss=0.1858259, psnr=11.51, point=23829]
Training progress:   2%|▏         | 640/30000 [00:44<33:56, 14.42it/s, Loss=0.1858259, psnr=11.51, point=23829]
Training progress:   2%|▏         | 640/30000 [00:44<33:56, 14.42it/s, Loss=0.1881572, psnr=11.91, point=23829]
Training progress:   2%|▏         | 650/30000 [00:44<32:53, 14.87it/s, Loss=0.1881572, psnr=11.91, point=23829]
Training progress:   2%|▏         | 650/30000 [00:45<32:53, 14.87it/s, Loss=0.1844844, psnr=12.08, point=23829]
Training progress:   2%|▏         | 660/30000 [00:45<31:42, 15.42it/s, Loss=0.1844844, psnr=12.08, point=23829]
Training progress:   2%|▏         | 660/30000 [00:45<31:42, 15.42it/s, Loss=0.1895428, psnr=11.58, point=23829]
Training progress:   2%|▏         | 670/30000 [00:45<30:30, 16.02it/s, Loss=0.1895428, psnr=11.58, point=23829]
Training progress:   2%|▏         | 670/30000 [00:46<30:30, 16.02it/s, Loss=0.1899962, psnr=11.02, point=23829]
Training progress:   2%|▏         | 680/30000 [00:46<30:03, 16.25it/s, Loss=0.1899962, psnr=11.02, point=23829]
Training progress:   2%|▏         | 680/30000 [00:47<30:03, 16.25it/s, Loss=0.1875613, psnr=11.68, point=23829]
Training progress:   2%|▏         | 690/30000 [00:47<29:35, 16.51it/s, Loss=0.1875613, psnr=11.68, point=23829]
Training progress:   2%|▏         | 690/30000 [00:47<29:35, 16.51it/s, Loss=0.1915516, psnr=11.00, point=23829]
Training progress:   2%|▏         | 700/30000 [00:47<29:05, 16.79it/s, Loss=0.1915516, psnr=11.00, point=23829]
Training progress:   2%|▏         | 700/30000 [00:48<29:05, 16.79it/s, Loss=0.2042929, psnr=10.58, point=25508]
Training progress:   2%|▏         | 710/30000 [00:48<39:49, 12.26it/s, Loss=0.2042929, psnr=10.58, point=25508]
Training progress:   2%|▏         | 710/30000 [00:49<39:49, 12.26it/s, Loss=0.1849080, psnr=11.37, point=25508]
Training progress:   2%|▏         | 720/30000 [00:49<37:19, 13.08it/s, Loss=0.1849080, psnr=11.37, point=25508]
Training progress:   2%|▏         | 720/30000 [00:50<37:19, 13.08it/s, Loss=0.1853250, psnr=11.75, point=25508]
Training progress:   2%|▏         | 730/30000 [00:50<36:09, 13.49it/s, Loss=0.1853250, psnr=11.75, point=25508]
Training progress:   2%|▏         | 730/30000 [00:50<36:09, 13.49it/s, Loss=0.1967107, psnr=10.88, point=25508]
Training progress:   2%|▏         | 740/30000 [00:50<35:03, 13.91it/s, Loss=0.1967107, psnr=10.88, point=25508]
Training progress:   2%|▏         | 740/30000 [00:51<35:03, 13.91it/s, Loss=0.1862558, psnr=11.49, point=25508]
Training progress:   2%|▎         | 750/30000 [00:51<34:21, 14.19it/s, Loss=0.1862558, psnr=11.49, point=25508]
Training progress:   2%|▎         | 750/30000 [00:52<34:21, 14.19it/s, Loss=0.1852988, psnr=11.55, point=25508]
Training progress:   3%|▎         | 760/30000 [00:52<33:51, 14.39it/s, Loss=0.1852988, psnr=11.55, point=25508]
Training progress:   3%|▎         | 760/30000 [00:52<33:51, 14.39it/s, Loss=0.1724562, psnr=12.81, point=25508]
Training progress:   3%|▎         | 770/30000 [00:52<32:45, 14.87it/s, Loss=0.1724562, psnr=12.81, point=25508]
Training progress:   3%|▎         | 770/30000 [00:53<32:45, 14.87it/s, Loss=0.1852548, psnr=11.11, point=25508]
Training progress:   3%|▎         | 780/30000 [00:53<31:45, 15.34it/s, Loss=0.1852548, psnr=11.11, point=25508]
Training progress:   3%|▎         | 780/30000 [00:54<31:45, 15.34it/s, Loss=0.1823909, psnr=11.82, point=25508]
Training progress:   3%|▎         | 790/30000 [00:54<31:26, 15.48it/s, Loss=0.1823909, psnr=11.82, point=25508]
Training progress:   3%|▎         | 790/30000 [00:54<31:26, 15.48it/s, Loss=0.1841021, psnr=11.15, point=25508]
Training progress:   3%|▎         | 800/30000 [00:54<31:03, 15.67it/s, Loss=0.1841021, psnr=11.15, point=25508]
Training progress:   3%|▎         | 800/30000 [00:56<31:03, 15.67it/s, Loss=0.1989014, psnr=11.01, point=27457]
Training progress:   3%|▎         | 810/30000 [00:56<41:46, 11.65it/s, Loss=0.1989014, psnr=11.01, point=27457]
