scene: Hotwind
Optimizing output/new/Lab/Hotwind_rgb_down2x
Output folder: output/new/Lab/Hotwind_rgb_down2x [19/01 23:30:31]
load finished [19/01 23:30:36]

0it [00:00, ?it/s]
12it [00:00, 115.37it/s]
37it [00:00, 186.11it/s]
59it [00:00, 195.66it/s]
79it [00:00, 177.15it/s]
 18%|█▊        | 139/768 [00:01<00:07, 84.25it/s]
 20%|█▉        | 150/768 [00:01<00:06, 88.31it/s]
 21%|██        | 161/768 [00:01<00:06, 92.96it/s]
 22%|██▏       | 171/768 [00:01<00:06, 94.26it/s]
 24%|██▎       | 181/768 [00:02<00:06, 94.65it/s]
 25%|██▌       | 192/768 [00:02<00:05, 97.14it/s]
 27%|██▋       | 204/768 [00:02<00:05, 103.49it/s]
 28%|██▊       | 216/768 [00:02<00:05, 107.63it/s]
 30%|██▉       | 230/768 [00:02<00:04, 116.03it/s]
 32%|███▏      | 244/768 [00:02<00:04, 120.38it/s]
 33%|███▎      | 257/768 [00:02<00:04, 109.78it/s]
 35%|███▌      | 269/768 [00:02<00:04, 104.44it/s]
 36%|███▋      | 280/768 [00:02<00:05, 97.12it/s] 
 38%|███▊      | 290/768 [00:03<00:05, 90.31it/s]
 39%|███▉      | 300/768 [00:03<00:05, 88.87it/s]
 40%|████      | 309/768 [00:03<00:05, 88.30it/s]
 42%|████▏     | 319/768 [00:03<00:04, 90.23it/s]
 43%|████▎     | 331/768 [00:03<00:04, 97.79it/s]
 45%|████▍     | 345/768 [00:03<00:03, 108.96it/s]
 47%|████▋     | 358/768 [00:03<00:03, 114.22it/s]
 48%|████▊     | 371/768 [00:03<00:03, 116.85it/s]
 50%|█████     | 386/768 [00:03<00:03, 125.10it/s]
 52%|█████▏    | 399/768 [00:04<00:02, 125.43it/s]
 54%|█████▍    | 413/768 [00:04<00:02, 126.58it/s]
 55%|█████▌    | 426/768 [00:04<00:02, 124.22it/s]
 57%|█████▋    | 439/768 [00:04<00:02, 113.08it/s]
 59%|█████▊    | 451/768 [00:04<00:02, 109.52it/s]
 60%|██████    | 463/768 [00:04<00:02, 109.92it/s]
 62%|██████▏   | 475/768 [00:04<00:02, 104.28it/s]
 63%|██████▎   | 486/768 [00:04<00:02, 102.61it/s]
 65%|██████▍   | 498/768 [00:04<00:02, 106.20it/s]
 66%|██████▋   | 509/768 [00:05<00:02, 106.94it/s]
 68%|██████▊   | 522/768 [00:05<00:02, 112.68it/s]
 70%|██████▉   | 536/768 [00:05<00:01, 118.91it/s]
 71%|███████▏  | 549/768 [00:05<00:01, 118.29it/s]
 73%|███████▎  | 563/768 [00:05<00:01, 123.71it/s]
 75%|███████▌  | 576/768 [00:05<00:01, 120.25it/s]
 77%|███████▋  | 589/768 [00:05<00:01, 121.00it/s]
 78%|███████▊  | 602/768 [00:05<00:01, 119.99it/s]
 80%|████████  | 615/768 [00:05<00:01, 121.30it/s]
 82%|████████▏ | 628/768 [00:06<00:01, 123.40it/s]
 83%|████████▎ | 641/768 [00:06<00:01, 124.05it/s]
 85%|████████▌ | 654/768 [00:06<00:00, 119.04it/s]
 87%|████████▋ | 666/768 [00:06<00:00, 117.54it/s]
 89%|████████▊ | 680/768 [00:06<00:00, 123.69it/s]
 90%|█████████ | 693/768 [00:06<00:00, 122.45it/s]
 92%|█████████▏| 707/768 [00:06<00:00, 125.59it/s]
 94%|█████████▍| 723/768 [00:06<00:00, 134.04it/s]
 96%|█████████▌| 737/768 [00:06<00:00, 129.85it/s]
 98%|█████████▊| 751/768 [00:06<00:00, 125.94it/s]
 99%|█████████▉| 764/768 [00:07<00:00, 124.38it/s]
100%|██████████| 768/768 [00:07<00:00, 107.89it/s]
Loading Video Cameras [19/01 23:31:01]

  0%|          | 0/500 [00:00<?, ?it/s]
 11%|█         | 54/500 [00:00<00:00, 537.34it/s]
 22%|██▏       | 108/500 [00:00<00:00, 537.39it/s]
 32%|███▏      | 162/500 [00:00<00:00, 531.36it/s]
 43%|████▎     | 216/500 [00:00<00:00, 520.03it/s]
 54%|█████▍    | 269/500 [00:00<00:00, 518.37it/s]
 64%|██████▍   | 322/500 [00:00<00:00, 521.87it/s]
 75%|███████▌  | 375/500 [00:00<00:00, 522.98it/s]
 86%|████████▌ | 429/500 [00:00<00:00, 527.38it/s]
 96%|█████████▋| 482/500 [00:00<00:00, 527.46it/s]
100%|██████████| 500/500 [00:00<00:00, 526.27it/s]
Number of points at initialisation :  41665 [19/01 23:31:02]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:02<?, ?it/s, Loss=0.1583235, psnr=13.96, point=41665]
Training progress:   0%|          | 10/30000 [00:02<1:40:33,  4.97it/s, Loss=0.1583235, psnr=13.96, point=41665]
Training progress:   0%|          | 10/30000 [00:02<1:40:33,  4.97it/s, Loss=0.1333838, psnr=15.25, point=41665]
Training progress:   0%|          | 20/30000 [00:02<1:07:57,  7.35it/s, Loss=0.1333838, psnr=15.25, point=41665]
Training progress:   0%|          | 20/30000 [00:03<1:07:57,  7.35it/s, Loss=0.1305066, psnr=15.08, point=41665]
Training progress:   0%|          | 30/30000 [00:03<57:04,  8.75it/s, Loss=0.1305066, psnr=15.08, point=41665]  
Training progress:   0%|          | 30/30000 [00:04<57:04,  8.75it/s, Loss=0.1177199, psnr=15.62, point=41665]
Training progress:   0%|          | 40/30000 [00:04<51:48,  9.64it/s, Loss=0.1177199, psnr=15.62, point=41665]
Training progress:   0%|          | 40/30000 [00:05<51:48,  9.64it/s, Loss=0.1097850, psnr=16.32, point=41665]
Training progress:   0%|          | 50/30000 [00:05<48:51, 10.22it/s, Loss=0.1097850, psnr=16.32, point=41665]
Training progress:   0%|          | 50/30000 [00:06<48:51, 10.22it/s, Loss=0.1238570, psnr=15.89, point=41665]
Training progress:   0%|          | 60/30000 [00:06<46:43, 10.68it/s, Loss=0.1238570, psnr=15.89, point=41665]
Training progress:   0%|          | 60/30000 [00:07<46:43, 10.68it/s, Loss=0.1167943, psnr=14.99, point=41665]
Training progress:   0%|          | 70/30000 [00:07<45:51, 10.88it/s, Loss=0.1167943, psnr=14.99, point=41665]
Training progress:   0%|          | 70/30000 [00:08<45:51, 10.88it/s, Loss=0.1073690, psnr=16.22, point=41665]
Training progress:   0%|          | 80/30000 [00:08<45:26, 10.97it/s, Loss=0.1073690, psnr=16.22, point=41665]
Training progress:   0%|          | 80/30000 [00:09<45:26, 10.97it/s, Loss=0.1044823, psnr=16.39, point=41665]
Training progress:   0%|          | 90/30000 [00:09<44:48, 11.12it/s, Loss=0.1044823, psnr=16.39, point=41665]
Training progress:   0%|          | 90/30000 [00:09<44:48, 11.12it/s, Loss=0.0969522, psnr=17.51, point=41665]
Training progress:   0%|          | 100/30000 [00:09<44:05, 11.30it/s, Loss=0.0969522, psnr=17.51, point=41665]
Training progress:   0%|          | 100/30000 [00:10<44:05, 11.30it/s, Loss=0.1035130, psnr=16.27, point=41665]
Training progress:   0%|          | 110/30000 [00:10<43:56, 11.33it/s, Loss=0.1035130, psnr=16.27, point=41665]
Training progress:   0%|          | 110/30000 [00:11<43:56, 11.33it/s, Loss=0.0969308, psnr=17.02, point=41665]
Training progress:   0%|          | 120/30000 [00:11<43:44, 11.39it/s, Loss=0.0969308, psnr=17.02, point=41665]
Training progress:   0%|          | 120/30000 [00:12<43:44, 11.39it/s, Loss=0.1001904, psnr=16.26, point=41665]
Training progress:   0%|          | 130/30000 [00:12<43:26, 11.46it/s, Loss=0.1001904, psnr=16.26, point=41665]
Training progress:   0%|          | 130/30000 [00:13<43:26, 11.46it/s, Loss=0.0957649, psnr=16.92, point=41665]
Training progress:   0%|          | 140/30000 [00:13<43:00, 11.57it/s, Loss=0.0957649, psnr=16.92, point=41665]
Training progress:   0%|          | 140/30000 [00:14<43:00, 11.57it/s, Loss=0.0930196, psnr=16.95, point=41665]
Training progress:   0%|          | 150/30000 [00:14<42:34, 11.68it/s, Loss=0.0930196, psnr=16.95, point=41665]
Training progress:   0%|          | 150/30000 [00:15<42:34, 11.68it/s, Loss=0.0946445, psnr=16.73, point=41665]
Training progress:   1%|          | 160/30000 [00:15<42:13, 11.78it/s, Loss=0.0946445, psnr=16.73, point=41665]
Training progress:   1%|          | 160/30000 [00:15<42:13, 11.78it/s, Loss=0.0911089, psnr=17.29, point=41665]
Training progress:   1%|          | 170/30000 [00:15<42:03, 11.82it/s, Loss=0.0911089, psnr=17.29, point=41665]
Training progress:   1%|          | 170/30000 [00:16<42:03, 11.82it/s, Loss=0.0906681, psnr=16.82, point=41665]
Training progress:   1%|          | 180/30000 [00:16<41:48, 11.89it/s, Loss=0.0906681, psnr=16.82, point=41665]
Training progress:   1%|          | 180/30000 [00:17<41:48, 11.89it/s, Loss=0.0883379, psnr=17.38, point=41665]
Training progress:   1%|          | 190/30000 [00:17<42:04, 11.81it/s, Loss=0.0883379, psnr=17.38, point=41665]
Training progress:   1%|          | 190/30000 [00:18<42:04, 11.81it/s, Loss=0.0895683, psnr=17.39, point=41665]
Training progress:   1%|          | 200/30000 [00:18<41:56, 11.84it/s, Loss=0.0895683, psnr=17.39, point=41665]
Training progress:   1%|          | 200/30000 [00:19<41:56, 11.84it/s, Loss=0.0959604, psnr=16.19, point=41665]
Training progress:   1%|          | 210/30000 [00:19<41:42, 11.90it/s, Loss=0.0959604, psnr=16.19, point=41665]
Training progress:   1%|          | 210/30000 [00:20<41:42, 11.90it/s, Loss=0.0897870, psnr=17.42, point=41665]
Training progress:   1%|          | 220/30000 [00:20<41:41, 11.90it/s, Loss=0.0897870, psnr=17.42, point=41665]
Training progress:   1%|          | 220/30000 [00:20<41:41, 11.90it/s, Loss=0.0889718, psnr=17.25, point=41665]
Training progress:   1%|          | 230/30000 [00:20<41:53, 11.84it/s, Loss=0.0889718, psnr=17.25, point=41665]
Training progress:   1%|          | 230/30000 [00:21<41:53, 11.84it/s, Loss=0.0887766, psnr=16.69, point=41665]
Training progress:   1%|          | 240/30000 [00:21<41:27, 11.97it/s, Loss=0.0887766, psnr=16.69, point=41665]
Training progress:   1%|          | 240/30000 [00:22<41:27, 11.97it/s, Loss=0.0853990, psnr=17.38, point=41665]
Training progress:   1%|          | 250/30000 [00:22<41:19, 12.00it/s, Loss=0.0853990, psnr=17.38, point=41665]
Training progress:   1%|          | 250/30000 [00:23<41:19, 12.00it/s, Loss=0.0845218, psnr=18.07, point=41665]
Training progress:   1%|          | 260/30000 [00:23<41:31, 11.94it/s, Loss=0.0845218, psnr=18.07, point=41665]
Training progress:   1%|          | 260/30000 [00:24<41:31, 11.94it/s, Loss=0.0824209, psnr=18.06, point=41665]
Training progress:   1%|          | 270/30000 [00:24<41:42, 11.88it/s, Loss=0.0824209, psnr=18.06, point=41665]
Training progress:   1%|          | 270/30000 [00:25<41:42, 11.88it/s, Loss=0.0875099, psnr=16.73, point=41665]
Training progress:   1%|          | 280/30000 [00:25<41:51, 11.83it/s, Loss=0.0875099, psnr=16.73, point=41665]
Training progress:   1%|          | 280/30000 [00:25<41:51, 11.83it/s, Loss=0.0826385, psnr=18.29, point=41665]
Training progress:   1%|          | 290/30000 [00:25<41:47, 11.85it/s, Loss=0.0826385, psnr=18.29, point=41665]
Training progress:   1%|          | 290/30000 [00:26<41:47, 11.85it/s, Loss=0.0826731, psnr=16.77, point=41665]
Training progress:   1%|          | 300/30000 [00:26<41:40, 11.88it/s, Loss=0.0826731, psnr=16.77, point=41665]
Training progress:   1%|          | 300/30000 [00:27<41:40, 11.88it/s, Loss=0.0783761, psnr=18.13, point=41665]
Training progress:   1%|          | 310/30000 [00:27<41:46, 11.84it/s, Loss=0.0783761, psnr=18.13, point=41665]
Training progress:   1%|          | 310/30000 [00:28<41:46, 11.84it/s, Loss=0.0908428, psnr=15.78, point=41665]
Training progress:   1%|          | 320/30000 [00:28<41:59, 11.78it/s, Loss=0.0908428, psnr=15.78, point=41665]
Training progress:   1%|          | 320/30000 [00:29<41:59, 11.78it/s, Loss=0.0914682, psnr=16.13, point=41665]
Training progress:   1%|          | 330/30000 [00:29<42:09, 11.73it/s, Loss=0.0914682, psnr=16.13, point=41665]
Training progress:   1%|          | 330/30000 [00:30<42:09, 11.73it/s, Loss=0.0808682, psnr=17.67, point=41665]
Training progress:   1%|          | 340/30000 [00:30<41:53, 11.80it/s, Loss=0.0808682, psnr=17.67, point=41665]
Training progress:   1%|          | 340/30000 [00:31<41:53, 11.80it/s, Loss=0.0776902, psnr=18.63, point=41665]
Training progress:   1%|          | 350/30000 [00:31<41:27, 11.92it/s, Loss=0.0776902, psnr=18.63, point=41665]
Training progress:   1%|          | 350/30000 [00:31<41:27, 11.92it/s, Loss=0.0868103, psnr=16.49, point=41665]
Training progress:   1%|          | 360/30000 [00:31<41:35, 11.88it/s, Loss=0.0868103, psnr=16.49, point=41665]
Training progress:   1%|          | 360/30000 [00:32<41:35, 11.88it/s, Loss=0.0845313, psnr=17.47, point=41665]
Training progress:   1%|          | 370/30000 [00:32<41:35, 11.87it/s, Loss=0.0845313, psnr=17.47, point=41665]
Training progress:   1%|          | 370/30000 [00:33<41:35, 11.87it/s, Loss=0.0801690, psnr=17.33, point=41665]
Training progress:   1%|▏         | 380/30000 [00:33<41:21, 11.94it/s, Loss=0.0801690, psnr=17.33, point=41665]
Training progress:   1%|▏         | 380/30000 [00:34<41:21, 11.94it/s, Loss=0.0815966, psnr=17.82, point=41665]
Training progress:   1%|▏         | 390/30000 [00:34<41:15, 11.96it/s, Loss=0.0815966, psnr=17.82, point=41665]
Training progress:   1%|▏         | 390/30000 [00:35<41:15, 11.96it/s, Loss=0.0912642, psnr=16.63, point=41665]
Training progress:   1%|▏         | 400/30000 [00:35<41:12, 11.97it/s, Loss=0.0912642, psnr=16.63, point=41665]
Training progress:   1%|▏         | 400/30000 [00:36<41:12, 11.97it/s, Loss=0.0801574, psnr=17.42, point=41665]
Training progress:   1%|▏         | 410/30000 [00:36<41:00, 12.02it/s, Loss=0.0801574, psnr=17.42, point=41665]
Training progress:   1%|▏         | 410/30000 [00:36<41:00, 12.02it/s, Loss=0.0953390, psnr=15.59, point=41665]
Training progress:   1%|▏         | 420/30000 [00:36<40:37, 12.14it/s, Loss=0.0953390, psnr=15.59, point=41665]
Training progress:   1%|▏         | 420/30000 [00:37<40:37, 12.14it/s, Loss=0.0735482, psnr=19.18, point=41665]
Training progress:   1%|▏         | 430/30000 [00:37<40:35, 12.14it/s, Loss=0.0735482, psnr=19.18, point=41665]
Training progress:   1%|▏         | 430/30000 [00:38<40:35, 12.14it/s, Loss=0.0789598, psnr=17.78, point=41665]
Training progress:   1%|▏         | 440/30000 [00:38<40:27, 12.18it/s, Loss=0.0789598, psnr=17.78, point=41665]
Training progress:   1%|▏         | 440/30000 [00:39<40:27, 12.18it/s, Loss=0.0766693, psnr=18.37, point=41665]
Training progress:   2%|▏         | 450/30000 [00:39<40:23, 12.19it/s, Loss=0.0766693, psnr=18.37, point=41665]
Training progress:   2%|▏         | 450/30000 [00:40<40:23, 12.19it/s, Loss=0.0844835, psnr=17.24, point=41665]
Training progress:   2%|▏         | 460/30000 [00:40<40:18, 12.22it/s, Loss=0.0844835, psnr=17.24, point=41665]
Training progress:   2%|▏         | 460/30000 [00:40<40:18, 12.22it/s, Loss=0.0777717, psnr=17.99, point=41665]
Training progress:   2%|▏         | 470/30000 [00:40<40:12, 12.24it/s, Loss=0.0777717, psnr=17.99, point=41665]
Training progress:   2%|▏         | 470/30000 [00:41<40:12, 12.24it/s, Loss=0.0825607, psnr=18.12, point=41665]
Training progress:   2%|▏         | 480/30000 [00:41<40:10, 12.25it/s, Loss=0.0825607, psnr=18.12, point=41665]
Training progress:   2%|▏         | 480/30000 [00:42<40:10, 12.25it/s, Loss=0.0757431, psnr=18.02, point=41665]
Training progress:   2%|▏         | 490/30000 [00:42<40:04, 12.27it/s, Loss=0.0757431, psnr=18.02, point=41665]
Training progress:   2%|▏         | 490/30000 [00:43<40:04, 12.27it/s, Loss=0.0784756, psnr=17.59, point=41665]
Training progress:   2%|▏         | 500/30000 [00:43<39:58, 12.30it/s, Loss=0.0784756, psnr=17.59, point=41665]
Training progress:   2%|▏         | 500/30000 [00:44<39:58, 12.30it/s, Loss=0.0794780, psnr=17.22, point=41665]
Training progress:   2%|▏         | 510/30000 [00:44<40:05, 12.26it/s, Loss=0.0794780, psnr=17.22, point=41665]
Training progress:   2%|▏         | 510/30000 [00:44<40:05, 12.26it/s, Loss=0.0793183, psnr=17.67, point=41665]
Training progress:   2%|▏         | 520/30000 [00:44<40:05, 12.26it/s, Loss=0.0793183, psnr=17.67, point=41665]
Training progress:   2%|▏         | 520/30000 [00:45<40:05, 12.26it/s, Loss=0.0690379, psnr=19.14, point=41665]
Training progress:   2%|▏         | 530/30000 [00:45<40:04, 12.26it/s, Loss=0.0690379, psnr=19.14, point=41665]
Training progress:   2%|▏         | 530/30000 [00:46<40:04, 12.26it/s, Loss=0.0773810, psnr=18.28, point=41665]
Training progress:   2%|▏         | 540/30000 [00:46<40:14, 12.20it/s, Loss=0.0773810, psnr=18.28, point=41665]
Training progress:   2%|▏         | 540/30000 [00:47<40:14, 12.20it/s, Loss=0.0754489, psnr=18.02, point=41665]
Training progress:   2%|▏         | 550/30000 [00:47<40:13, 12.20it/s, Loss=0.0754489, psnr=18.02, point=41665]
Training progress:   2%|▏         | 550/30000 [00:48<40:13, 12.20it/s, Loss=0.0862447, psnr=17.61, point=41665]
Training progress:   2%|▏         | 560/30000 [00:48<40:07, 12.23it/s, Loss=0.0862447, psnr=17.61, point=41665]
Training progress:   2%|▏         | 560/30000 [00:49<40:07, 12.23it/s, Loss=0.0754574, psnr=18.52, point=41665]
Training progress:   2%|▏         | 570/30000 [00:49<40:18, 12.17it/s, Loss=0.0754574, psnr=18.52, point=41665]
Training progress:   2%|▏         | 570/30000 [00:49<40:18, 12.17it/s, Loss=0.0708483, psnr=18.39, point=41665]
Training progress:   2%|▏         | 580/30000 [00:49<40:26, 12.12it/s, Loss=0.0708483, psnr=18.39, point=41665]
Training progress:   2%|▏         | 580/30000 [00:50<40:26, 12.12it/s, Loss=0.0819657, psnr=17.59, point=41665]
Training progress:   2%|▏         | 590/30000 [00:50<40:30, 12.10it/s, Loss=0.0819657, psnr=17.59, point=41665]
Training progress:   2%|▏         | 590/30000 [00:51<40:30, 12.10it/s, Loss=0.0693867, psnr=18.61, point=41665]
Training progress:   2%|▏         | 600/30000 [00:51<40:28, 12.11it/s, Loss=0.0693867, psnr=18.61, point=41665]
Training progress:   2%|▏         | 600/30000 [00:53<40:28, 12.11it/s, Loss=0.0805417, psnr=18.55, point=40331]
Training progress:   2%|▏         | 610/30000 [00:53<57:29,  8.52it/s, Loss=0.0805417, psnr=18.55, point=40331]
Training progress:   2%|▏         | 610/30000 [00:54<57:29,  8.52it/s, Loss=0.0774149, psnr=18.01, point=40331]
Training progress:   2%|▏         | 620/30000 [00:54<52:15,  9.37it/s, Loss=0.0774149, psnr=18.01, point=40331]
Training progress:   2%|▏         | 620/30000 [00:55<52:15,  9.37it/s, Loss=0.0767664, psnr=19.16, point=40331]
Training progress:   2%|▏         | 630/30000 [00:55<48:29, 10.09it/s, Loss=0.0767664, psnr=19.16, point=40331]
Training progress:   2%|▏         | 630/30000 [00:55<48:29, 10.09it/s, Loss=0.0759891, psnr=18.95, point=40331]
Training progress:   2%|▏         | 640/30000 [00:55<45:37, 10.73it/s, Loss=0.0759891, psnr=18.95, point=40331]
Training progress:   2%|▏         | 640/30000 [00:56<45:37, 10.73it/s, Loss=0.0753235, psnr=18.81, point=40331]
Training progress:   2%|▏         | 650/30000 [00:56<43:36, 11.22it/s, Loss=0.0753235, psnr=18.81, point=40331]
Training progress:   2%|▏         | 650/30000 [00:57<43:36, 11.22it/s, Loss=0.0781996, psnr=17.28, point=40331]
Training progress:   2%|▏         | 660/30000 [00:57<42:46, 11.43it/s, Loss=0.0781996, psnr=17.28, point=40331]
Training progress:   2%|▏         | 660/30000 [00:58<42:46, 11.43it/s, Loss=0.0757219, psnr=18.21, point=40331]
Training progress:   2%|▏         | 670/30000 [00:58<41:56, 11.66it/s, Loss=0.0757219, psnr=18.21, point=40331]
Training progress:   2%|▏         | 670/30000 [00:59<41:56, 11.66it/s, Loss=0.0716939, psnr=18.54, point=40331]
Training progress:   2%|▏         | 680/30000 [00:59<41:06, 11.89it/s, Loss=0.0716939, psnr=18.54, point=40331]
Training progress:   2%|▏         | 680/30000 [01:00<41:06, 11.89it/s, Loss=0.0743108, psnr=19.17, point=40331]
Training progress:   2%|▏         | 690/30000 [01:00<40:32, 12.05it/s, Loss=0.0743108, psnr=19.17, point=40331]
Training progress:   2%|▏         | 690/30000 [01:00<40:32, 12.05it/s, Loss=0.0722663, psnr=18.89, point=40331]
Training progress:   2%|▏         | 700/30000 [01:00<40:11, 12.15it/s, Loss=0.0722663, psnr=18.89, point=40331]
Training progress:   2%|▏         | 700/30000 [01:02<40:11, 12.15it/s, Loss=0.0811359, psnr=18.39, point=41475]
Training progress:   2%|▏         | 710/30000 [01:02<57:17,  8.52it/s, Loss=0.0811359, psnr=18.39, point=41475]
Training progress:   2%|▏         | 710/30000 [01:03<57:17,  8.52it/s, Loss=0.0763646, psnr=17.83, point=41475]
Training progress:   2%|▏         | 720/30000 [01:03<52:08,  9.36it/s, Loss=0.0763646, psnr=17.83, point=41475]
Training progress:   2%|▏         | 720/30000 [01:04<52:08,  9.36it/s, Loss=0.0778907, psnr=18.48, point=41475]
Training progress:   2%|▏         | 730/30000 [01:04<48:26, 10.07it/s, Loss=0.0778907, psnr=18.48, point=41475]
